,gene/TF,region
2509,RELA,DLPFC
6756,NFKB1,DLPFC
3801,NFKB1,Hippocampus
10955,RELA,Hippocampus
483,NFKB1,LTL
1620,RELA,LTL
2420,FOXB2,DLPFC
2422,FOXA2,DLPFC
2423,HOXA6,DLPFC
2424,NEUROG1,DLPFC
2425,SOX14,DLPFC
2426,FOXI2,DLPFC
2428,POU4F2,DLPFC
2429,SP6,DLPFC
2430,ZNF263,DLPFC
2432,ELF5,DLPFC
2433,HOXA13,DLPFC
2434,TLX3,DLPFC
2435,AIRE,DLPFC
2436,NEUROG3,DLPFC
2437,POU3F3,DLPFC
2438,SPIB,DLPFC
2439,FOXD4L1,DLPFC
2441,FOXE1,DLPFC
2443,POU5F1B,DLPFC
2444,STAT3,DLPFC
2445,TBX10,DLPFC
2447,HOXD3,DLPFC
2448,PAX5,DLPFC
2449,TLX1,DLPFC
2450,FOXE3,DLPFC
2452,GATA1,DLPFC
2453,HNF4A,DLPFC
2455,HOXB4,DLPFC
2456,POU2F3,DLPFC
2457,FIGLA,DLPFC
2458,HOXA5,DLPFC
2459,MYOD1,DLPFC
2460,TFAP2B,DLPFC
2461,MAFA,DLPFC
2463,FOXA1,DLPFC
2464,ELF3,DLPFC
2465,ETV7,DLPFC
2466,FOXD4L5,DLPFC
2468,INSM1,DLPFC
2469,NR3C1,DLPFC
2470,PRDM1,DLPFC
2471,E4F1,DLPFC
2472,RXRA,DLPFC
2473,SP7,DLPFC
2474,FOXC2,DLPFC
2475,FOXD4,DLPFC
2477,FOXS1,DLPFC
2479,BATF,DLPFC
2480,ERG,DLPFC
2482,ETS1,DLPFC
2484,FOXJ2,DLPFC
2485,GATA2,DLPFC
2486,IRF1,DLPFC
2488,MAFF,DLPFC
2489,SOX7,DLPFC
2490,FOXD4L3,DLPFC
2492,LHX8,DLPFC
2493,PGR,DLPFC
2494,TFAP2A,DLPFC
2497,TGIF1,DLPFC
2498,E2F8,DLPFC
2499,NFATC1,DLPFC
2500,RFX8,DLPFC
2501,SNAI1,DLPFC
2503,KLF1,DLPFC
2504,GABPA,DLPFC
2505,CEBPD,DLPFC
2506,FOSL2,DLPFC
2507,ETS2,DLPFC
2508,HEYL,DLPFC
2510,SMARCC2,DLPFC
2511,FOSL1,DLPFC
2512,LMO2,DLPFC
2513,SOX21,DLPFC
2515,HNF4G,DLPFC
2516,SP5,DLPFC
539727,CDX4,DLPFC
539728,CTCFL,DLPFC
539732,HOXC11,DLPFC
539733,HOXD11,DLPFC
539734,NKX2-3,DLPFC
539735,NKX2-6,DLPFC
539736,TBX20,DLPFC
539738,TGIF2LY,DLPFC
539746,HOXB9,DLPFC
539749,GCM1,DLPFC
539751,OTP,DLPFC
539765,T,DLPFC
539784,CDX2,DLPFC
539785,FOXA3,DLPFC
539786,FOXI1,DLPFC
539787,HOXA11,DLPFC
539790,HOXD10,DLPFC
539791,SPZ1,DLPFC
539797,NKX2-4,DLPFC
539798,NR5A2,DLPFC
539802,HOXC13,DLPFC
539803,PRDM4,DLPFC
539815,HES2,DLPFC
539816,ZSCAN4,DLPFC
539818,HOXA9,DLPFC
539820,ENO1,DLPFC
539836,OTX2,DLPFC
539837,HOXD12,DLPFC
539838,HOXC10,DLPFC
539839,TP63,DLPFC
539841,FOXB1,DLPFC
539842,MEF2A,DLPFC
539845,STAT5B,DLPFC
539846,E2F3,DLPFC
539847,HLF,DLPFC
539848,NFYB,DLPFC
572541,DUXA,DLPFC
572544,FOXD3,DLPFC
572546,HOXD13,DLPFC
572567,EN2,DLPFC
572568,ESX1,DLPFC
572575,HAND1,DLPFC
572614,TCF21,DLPFC
572631,TBX21,DLPFC
572632,TFDP3,DLPFC
572652,PITX2,DLPFC
572658,RAX,DLPFC
572665,BARHL1,DLPFC
572667,BARHL2,DLPFC
572669,HINFP,DLPFC
572672,PAX1,DLPFC
572698,TBPL2,DLPFC
572709,GBX1,DLPFC
572715,SPIC,DLPFC
572728,PAX4,DLPFC
572737,TCF23,DLPFC
572738,MYF6,DLPFC
572739,HLTF,DLPFC
572741,DPRX,DLPFC
572742,ESRRB,DLPFC
572745,ZNF75D,DLPFC
572747,RUNX3,DLPFC
572750,ZNF274,DLPFC
572773,HMX3,DLPFC
572774,NR1I2,DLPFC
572775,KLF3,DLPFC
613701,CEBPG,DLPFC
613731,GATA5,DLPFC
613733,HMX2,DLPFC
613758,HOXA7,DLPFC
613763,HOXC9,DLPFC
613787,LHX3,DLPFC
613922,HOXA1,DLPFC
614133,HOXB1,DLPFC
614159,HAND2,DLPFC
614162,HOXA2,DLPFC
614165,IRX1,DLPFC
614166,IRX4,DLPFC
614176,NOBOX,DLPFC
614277,FOXD2,DLPFC
614281,GFI1B,DLPFC
614286,GMEB2,DLPFC
614289,HOXC6,DLPFC
614294,LHX5,DLPFC
614299,RFX6,DLPFC
614313,THRB,DLPFC
614349,GSC,DLPFC
614358,DMRT1,DLPFC
614369,NKX3-2,DLPFC
614386,EN1,DLPFC
614415,GATA6,DLPFC
614419,HOXB13,DLPFC
614434,IRX5,DLPFC
614474,ARNT2,DLPFC
614477,BHLHE23,DLPFC
614537,ONECUT3,DLPFC
614538,HOXB8,DLPFC
614539,HOXC8,DLPFC
614541,OLIG3,DLPFC
614545,PDX1,DLPFC
614547,TBX4,DLPFC
614551,PHOX2B,DLPFC
614552,ALX1,DLPFC
614558,NHLH1,DLPFC
614567,STAT4,DLPFC
614573,HOXB6,DLPFC
614575,GSX1,DLPFC
614576,ISX,DLPFC
614577,RORC,DLPFC
614578,LHX9,DLPFC
614581,POU4F1,DLPFC
614582,POU4F3,DLPFC
614583,IRX6,DLPFC
614584,MEF2C,DLPFC
614602,MYOG,DLPFC
614605,UNCX,DLPFC
614613,VSX2,DLPFC
614614,THAP1,DLPFC
614616,KLF9,DLPFC
614619,HOXD8,DLPFC
614620,EOMES,DLPFC
614626,CDC5L,DLPFC
904757,NEUROD4,DLPFC
904858,RFX7,DLPFC
904867,SIM1,DLPFC
904883,FOXO3,DLPFC
904890,PAX9,DLPFC
904891,TFCP2,DLPFC
904898,PAX2,DLPFC
1139682,CTCF,DLPFC
1139720,NFYC,DLPFC
1139884,PITX1,DLPFC
1139904,POU1F1,DLPFC
1139913,WT1,DLPFC
1139924,RFX5,DLPFC
1139939,PITX3,DLPFC
1139940,BCL11B,DLPFC
1139944,DMRTA2,DLPFC
1139951,ZNF683,DLPFC
1139991,HES7,DLPFC
1139996,TFAP2D,DLPFC
1140008,DMBX1,DLPFC
1140014,ZBTB33,DLPFC
1140016,TWIST2,DLPFC
1140021,HOXB5,DLPFC
1140022,BCL6B,DLPFC
1315672,NOTO,DLPFC
1315719,GFI1,DLPFC
1315731,GATA3,DLPFC
1315735,MLX,DLPFC
1315736,NKX6-1,DLPFC
1315737,TEF,DLPFC
1315738,POU3F2,DLPFC
1315741,GSC2,DLPFC
1315742,HIC2,DLPFC
1315748,LHX4,DLPFC
1315751,RORA,DLPFC
1315755,MYBL2,DLPFC
1315756,ALX3,DLPFC
1315757,RARB,DLPFC
1315765,EVX2,DLPFC
1315766,NFYA,DLPFC
1315767,PBX1,DLPFC
1641153,NR5A1,DLPFC
1641163,MNX1,DLPFC
1641220,YY2,DLPFC
1641228,ARID3C,DLPFC
1641254,HOXD9,DLPFC
1641255,MEIS2,DLPFC
1641258,NFIX,DLPFC
1641265,THRA,DLPFC
1641281,USF2,DLPFC
1641284,NFE2L1,DLPFC
1641288,ESRRA,DLPFC
1641320,CEBPE,DLPFC
1641321,NR1H2,DLPFC
1641322,TFE3,DLPFC
1641325,HIVEP2,DLPFC
1914003,SOX4,DLPFC
1914007,BRCA1,DLPFC
1914049,TP73,DLPFC
1914066,ZBTB42,DLPFC
1914070,SRY,DLPFC
1914079,FOXG1,DLPFC
1914083,MAX,DLPFC
1914090,ELF4,DLPFC
1914092,FLI1,DLPFC
1914100,IKZF1,DLPFC
1914104,NFATC2,DLPFC
1914105,NFE2,DLPFC
1914111,SMAD3,DLPFC
1914114,SPI1,DLPFC
1914125,TCF7L2,DLPFC
1914126,TAL2,DLPFC
1914128,SOX11,DLPFC
1914129,FOXP3,DLPFC
1914130,MAFK,DLPFC
1914137,VDR,DLPFC
1914157,EP300,DLPFC
1914158,FOXM1,DLPFC
1914159,NKX2-1,DLPFC
1914160,NKX3-1,DLPFC
1914161,STAT1,DLPFC
1914164,ARID5A,DLPFC
1914165,ZIC5,DLPFC
1914168,ETV6,DLPFC
1914171,NR0B1,DLPFC
1914177,BACH2,DLPFC
1914178,KLF8,DLPFC
1914186,SPDEF,DLPFC
1914187,TBP,DLPFC
1914189,ARID5B,DLPFC
1914190,PPARD,DLPFC
1914191,HEY2,DLPFC
1914192,MEIS1,DLPFC
1914193,HNF1A,DLPFC
1914197,TBX1,DLPFC
1914200,TFAP2C,DLPFC
1914203,CEBPB,DLPFC
1914205,HIVEP3,DLPFC
1914208,FOSB,DLPFC
1914210,JUNB,DLPFC
1914215,MYC,DLPFC
1914217,SOX2,DLPFC
1914220,HES1,DLPFC
1914221,TCF15,DLPFC
1914224,MESP2,DLPFC
1914225,KLF7,DLPFC
1914227,RELB,DLPFC
1914228,PKNOX2,DLPFC
1914229,SNAI2,DLPFC
1914231,CREB3L2,DLPFC
1914233,KLF10,DLPFC
1914235,XBP1,DLPFC
1914237,ELK1,DLPFC
1914240,ETV3,DLPFC
1914241,NFATC3,DLPFC
1914244,JUND,DLPFC
1914248,LHX6,DLPFC
1914249,RUNX2,DLPFC
1914250,SOX9,DLPFC
1914252,GLI2,DLPFC
1914253,SOX18,DLPFC
1914258,BHLHE41,DLPFC
1914259,CREB3L4,DLPFC
1914261,FOXQ1,DLPFC
1914262,CEBPA,DLPFC
1914263,EGR4,DLPFC
1914264,SIX5,DLPFC
1914265,ZIC2,DLPFC
1914267,JUN,DLPFC
1914272,MSX2,DLPFC
1914273,TAL1,DLPFC
2379104,NR1H4,DLPFC
2379180,STAT2,DLPFC
2379183,BPTF,DLPFC
2379214,PTF1A,DLPFC
2379218,DNMT1,DLPFC
2379223,ARID3B,DLPFC
2379224,ZNF589,DLPFC
2379225,ZIC3,DLPFC
2607309,NR2F1,DLPFC
2607319,MZF1,DLPFC
2607332,NPAS3,DLPFC
2607352,MIXL1,DLPFC
2607353,SMAD4,DLPFC
2607356,SREBF2,DLPFC
2607363,CREB1,DLPFC
2607366,NR2C2,DLPFC
2607372,MESP1,DLPFC
2607374,SMAD2,DLPFC
2607376,GRHL1,DLPFC
2607377,ARNT,DLPFC
2607382,BACH1,DLPFC
2607384,E2F4,DLPFC
2607385,CDX1,DLPFC
2607386,ATF2,DLPFC
2607387,DDIT3,DLPFC
2607388,ZNF232,DLPFC
2950127,NRF1,DLPFC
2950135,MAFG,DLPFC
2950138,TOPORS,DLPFC
2984300,ZNF76,DLPFC
3507507,FOXH1,DLPFC
3507512,SNAI3,DLPFC
3507533,FOXO6,DLPFC
3577971,GATA4,DLPFC
3577973,NR2F2,DLPFC
3800622,PHOX2A,DLPFC
3800675,STAT6,DLPFC
3852479,PPARG,DLPFC
3852481,PLAGL1,DLPFC
3852484,NFAT5,DLPFC
194725,ESR1,Hippocampus
194803,EVX1,Hippocampus
194809,FOXO3,Hippocampus
194848,FOXO4,Hippocampus
194872,FOXP3,Hippocampus
194895,MEF2D,Hippocampus
195013,MLXIPL,Hippocampus
195016,PAX9,Hippocampus
195035,POU2F2,Hippocampus
195069,RARA,Hippocampus
195219,RXRA,Hippocampus
195331,TAL1,Hippocampus
195361,TCF7L1,Hippocampus
195411,ZBTB7A,Hippocampus
313521,CEBPA,Hippocampus
313534,CLOCK,Hippocampus
313538,CREB1,Hippocampus
313544,FOSL2,Hippocampus
313561,HEY2,Hippocampus
313569,HIC2,Hippocampus
313597,MAFF,Hippocampus
313621,NR4A2,Hippocampus
313638,PKNOX2,Hippocampus
313665,TP53,Hippocampus
313699,ETV1,Hippocampus
313704,TEAD3,Hippocampus
313720,NR3C1,Hippocampus
313734,POU1F1,Hippocampus
313744,CUX2,Hippocampus
313745,RXRG,Hippocampus
313781,NFIX,Hippocampus
402034,CDX2,Hippocampus
402043,E2F4,Hippocampus
402073,FEV,Hippocampus
402091,HNF1B,Hippocampus
402099,HOXA2,Hippocampus
402104,HOXB13,Hippocampus
402109,HOXC11,Hippocampus
402112,NKX3-1,Hippocampus
402130,NR1H4,Hippocampus
402138,PHOX2A,Hippocampus
402142,PRDM1,Hippocampus
402176,RUNX2,Hippocampus
402210,TBX5,Hippocampus
402226,TBXT,Hippocampus
402233,TFAP4,Hippocampus
402241,TLX1,Hippocampus
402254,TP63,Hippocampus
402274,ZIC4,Hippocampus
402283,POU4F1,Hippocampus
402292,ZIC3,Hippocampus
402301,ESRRB,Hippocampus
422874,ATF7,Hippocampus
422877,CREB3L1,Hippocampus
422879,E2F1,Hippocampus
422887,GBX1,Hippocampus
422891,GLIS1,Hippocampus
422901,HOXD11,Hippocampus
422903,HSF4,Hippocampus
422909,NFYB,Hippocampus
422915,NR1H2,Hippocampus
422920,NR4A1,Hippocampus
422938,POU2F1,Hippocampus
422943,RAX,Hippocampus
422944,SMAD2,Hippocampus
422960,VDR,Hippocampus
422981,ZBTB18,Hippocampus
461630,ATF4,Hippocampus
461666,CUX1,Hippocampus
461667,EGR3,Hippocampus
461674,ELF1,Hippocampus
461705,ELF4,Hippocampus
461713,MGA,Hippocampus
461756,MXI1,Hippocampus
461760,NFATC3,Hippocampus
461786,SOX10,Hippocampus
461872,SOX13,Hippocampus
461890,STAT1,Hippocampus
461983,TFE3,Hippocampus
462004,ZNF24,Hippocampus
462027,ZNF282,Hippocampus
462041,HEY1,Hippocampus
697193,CEBPB,Hippocampus
697207,E2F6,Hippocampus
697257,GATA2,Hippocampus
697413,HSF2,Hippocampus
697429,IRF1,Hippocampus
697567,IRF7,Hippocampus
697608,NFIA,Hippocampus
697618,RELB,Hippocampus
697639,RREB1,Hippocampus
697804,TBX19,Hippocampus
697864,MSX1,Hippocampus
697868,ETV5,Hippocampus
697873,HINFP,Hippocampus
697882,RFX4,Hippocampus
1130882,ELF3,Hippocampus
1130883,FOXP1,Hippocampus
1130900,MNX1,Hippocampus
1130919,TBX2,Hippocampus
1130935,TFAP2B,Hippocampus
1130939,USF2,Hippocampus
1440061,CEBPE,Hippocampus
1440064,FOS,Hippocampus
1440090,FOXC2,Hippocampus
1440128,MEF2A,Hippocampus
1440204,NFKB2,Hippocampus
1440221,POU3F1,Hippocampus
1440300,TEAD1,Hippocampus
1440383,ZBTB7B,Hippocampus
1440390,BARX1,Hippocampus
1440391,KLF5,Hippocampus
1559563,EMX2,Hippocampus
1559569,EWSR1,Hippocampus
1559658,HOXA5,Hippocampus
1559678,IRF2,Hippocampus
1559727,IRF9,Hippocampus
1559791,MYB,Hippocampus
1559809,NEUROD2,Hippocampus
1559848,NHLH1,Hippocampus
1559877,PBX3,Hippocampus
1559965,SMAD4,Hippocampus
1560033,SP3,Hippocampus
1560096,ZNF410,Hippocampus
1560111,STAT3,Hippocampus
1560145,HOXA10,Hippocampus
1594784,NR2F1,Hippocampus
1594895,TBX4,Hippocampus
1594911,NFIC,Hippocampus
1594970,TP73,Hippocampus
1594975,PPARG,Hippocampus
1594996,HNF1A,Hippocampus
1602390,BHLHE40,Hippocampus
1602446,JUNB,Hippocampus
1602455,LEF1,Hippocampus
1602462,MYC,Hippocampus
1602467,MYF6,Hippocampus
1602477,SHOX,Hippocampus
1602480,TEAD4,Hippocampus
1602483,ZIC1,Hippocampus
1602490,ZNF384,Hippocampus
1602525,HSF1,Hippocampus
1602541,PLAG1,Hippocampus
1602552,RORB,Hippocampus
1602555,PBX1,Hippocampus
1882914,CEBPG,Hippocampus
1882981,MEIS1,Hippocampus
1882995,NR3C2,Hippocampus
1883000,SOX15,Hippocampus
1883037,TFDP1,Hippocampus
1883044,TFEB,Hippocampus
1883072,ZBTB33,Hippocampus
2041199,EMX1,Hippocampus
2041208,GMEB2,Hippocampus
2041209,IRF4,Hippocampus
2041219,JUN,Hippocampus
2041252,MZF1,Hippocampus
2041304,NFIL3,Hippocampus
2041308,NRL,Hippocampus
2041317,PAX4,Hippocampus
2041338,SOX21,Hippocampus
2041346,SPI1,Hippocampus
2041383,SREBF1,Hippocampus
2041427,NFYA,Hippocampus
2135260,BATF,Hippocampus
2135302,MITF,Hippocampus
2135311,MYBL1,Hippocampus
2135339,REST,Hippocampus
2135444,SPIB,Hippocampus
2135470,YY1,Hippocampus
2135519,MLX,Hippocampus
2135524,MAFK,Hippocampus
2152369,CENPB,Hippocampus
2152429,FOXG1,Hippocampus
2152465,HLF,Hippocampus
2152489,IRF5,Hippocampus
2152597,RBPJ,Hippocampus
2152794,TGIF1,Hippocampus
2287171,BACH2,Hippocampus
2287247,VSX1,Hippocampus
2287285,IRF8,Hippocampus
2287311,MEIS2,Hippocampus
2542657,CEBPD,Hippocampus
2542697,FOXK2,Hippocampus
2542987,MAF,Hippocampus
2543165,SP2,Hippocampus
2543205,PKNOX1,Hippocampus
2543219,MSX2,Hippocampus
2640681,BHLHE41,Hippocampus
2640772,NR2F2,Hippocampus
2640809,OLIG2,Hippocampus
2640907,TEF,Hippocampus
2641109,MAX,Hippocampus
2641163,HESX1,Hippocampus
2641171,STAT2,Hippocampus
2641233,HOXD13,Hippocampus
2795008,FLI1,Hippocampus
2795010,JUND,Hippocampus
2795011,LHX2,Hippocampus
2795013,SIX2,Hippocampus
5079,HNF1A,LTL
5080,MAFG,LTL
5082,RXRA,LTL
5084,SCRT1,LTL
5087,SOX8,LTL
5089,STAT2,LTL
5093,ZBTB18,LTL
14693,FOXP1,LTL
14694,IRF7,LTL
14696,MEF2A,LTL
14698,TCF3,LTL
39176,MEF2D,LTL
39177,ONECUT2,LTL
39179,PPARG,LTL
39180,SMAD3,LTL
68779,SPI1,LTL
68783,TP53,LTL
68788,RELB,LTL
73989,IRF3,LTL
73990,MAFK,LTL
73993,MEF2C,LTL
73995,ZNF282,LTL
75058,ELF1,LTL
75059,TFAP2A,LTL
84466,POU3F3,LTL
91866,FOXP2,LTL
91867,HSF2,LTL
91873,RREB1,LTL
91878,TP73,LTL
101436,HNF4A,LTL
101453,MTF1,LTL
101455,PROX1,LTL
101456,SP1,LTL
101459,TBR1,LTL
102148,BACH2,LTL
102150,EGR3,LTL
111547,HSF4,LTL
111557,PBX1,LTL
112794,GLI2,LTL
112795,LEF1,LTL
112811,NFKB2,LTL
112837,TCF7L1,LTL
112845,TEAD3,LTL
136267,PRDM1,LTL
136268,JUNB,LTL
149448,E2F3,LTL
149453,PKNOX1,LTL
149457,PPARA,LTL
149459,TGIF2,LTL
2509,IL6,DLPFC
6756,DENND4C,DLPFC
12090,CRIP3,DLPFC
13302,PER2,DLPFC
17650,HES6,DLPFC
19232,MYBPC1,DLPFC
23706,GPS2,DLPFC
27782,NFATC4,DLPFC
32104,MT1G,DLPFC
46691,ATP6V0E1,DLPFC
48499,LTBP1,DLPFC
53057,ANTXR2,DLPFC
53433,FAM153C,DLPFC
64312,FOLH1,DLPFC
68557,ITGA7,DLPFC
68699,ANKRD6,DLPFC
86926,SMYD2,DLPFC
89840,ATP5L,DLPFC
92213,ZC3H18,DLPFC
98787,VAV1,DLPFC
99584,CNKSR3,DLPFC
108523,TAZ,DLPFC
110978,FES,DLPFC
124128,SEC62,DLPFC
131775,EFCAB1,DLPFC
174263,CSF3,DLPFC
188522,HOPX,DLPFC
191738,APP,DLPFC
193982,AGL,DLPFC
210992,CDK14,DLPFC
239400,BRIP1,DLPFC
251817,ERH,DLPFC
283240,TGFBI,DLPFC
283698,ABCD4,DLPFC
294886,PLA2G4C,DLPFC
297191,PRPF39,DLPFC
298616,THBS2,DLPFC
305235,HSD17B6,DLPFC
314151,CASP7,DLPFC
318461,MED24,DLPFC
323001,ZDHHC11,DLPFC
328707,BIVM-ERCC5,DLPFC
330616,MAN2A2,DLPFC
338827,C21orf91,DLPFC
340360,PLA1A,DLPFC
341923,ZNF93,DLPFC
349678,TAF1C,DLPFC
352945,CTU2,DLPFC
356579,GJB6,DLPFC
359246,HSF4,DLPFC
366454,ATP10A,DLPFC
369300,TRIQK,DLPFC
369603,TENM4,DLPFC
374321,MPP1,DLPFC
377457,CPOX,DLPFC
405283,HCST,DLPFC
412371,PRKCSH,DLPFC
418524,RPH3A,DLPFC
434237,FKBP1C,DLPFC
434336,ARRDC4,DLPFC
444057,TOP1MT,DLPFC
445964,BMP4,DLPFC
459428,COBLL1,DLPFC
468382,CAV2,DLPFC
481191,RGS7,DLPFC
484902,CTSS,DLPFC
492316,YPEL3,DLPFC
505056,CA2,DLPFC
507668,RPS10-NUDT3,DLPFC
509071,LRP2,DLPFC
509331,TJAP1,DLPFC
520871,LIMD2,DLPFC
533496,NAV2,DLPFC
534288,MAPKAPK2,DLPFC
536414,RAPH1,DLPFC
550050,HIST2H2BF,DLPFC
552005,GSTM1,DLPFC
555037,NPHP1,DLPFC
556778,EMP3,DLPFC
557287,CCDC167,DLPFC
557383,CHML,DLPFC
560465,PLOD3,DLPFC
562036,PAM,DLPFC
577557,BCL6,DLPFC
583448,SLC25A16,DLPFC
585870,ISCA2,DLPFC
590506,ECHDC2,DLPFC
601578,CSTF3,DLPFC
608348,A2M,DLPFC
612569,MET,DLPFC
621438,RFPL3S,DLPFC
626484,GRB10,DLPFC
627147,RAPGEF6,DLPFC
654165,CLDN11,DLPFC
660898,ZNF358,DLPFC
676407,MIA,DLPFC
678658,SAFB2,DLPFC
678745,PHACTR4,DLPFC
682925,LRFN5,DLPFC
692925,USMG5,DLPFC
702174,HMGB3,DLPFC
707166,ZSWIM8,DLPFC
725695,LAMB3,DLPFC
738532,RCC1,DLPFC
752627,PRSS53,DLPFC
761240,FBXL16,DLPFC
762204,DUSP9,DLPFC
776391,ABHD4,DLPFC
780334,L3MBTL1,DLPFC
790809,FAM107B,DLPFC
813210,ATP5J,DLPFC
827278,RPL27,DLPFC
830007,G0S2,DLPFC
836401,EML2,DLPFC
844928,ATP5G1,DLPFC
859509,BDNF,DLPFC
861126,TOMM6,DLPFC
879455,OARD1,DLPFC
882435,PRPF19,DLPFC
890070,C1QA,DLPFC
893885,RHBDD1,DLPFC
896342,CSF1,DLPFC
923285,NME7,DLPFC
939383,RPS7,DLPFC
962390,KCNJ2,DLPFC
965907,RPL7,DLPFC
994203,TTYH2,DLPFC
998687,RPS3,DLPFC
1000595,HSD11B1L,DLPFC
1000918,CD55,DLPFC
1016290,NFKBIA,DLPFC
1021980,RPS12,DLPFC
1039780,WDR90,DLPFC
1041363,TIMM9,DLPFC
1042924,RPS14,DLPFC
1043781,MOSPD3,DLPFC
1053152,SEC61G,DLPFC
1062101,TLCD1,DLPFC
1064891,SNX32,DLPFC
1065726,RPL23A,DLPFC
1066281,LYPD6,DLPFC
