,gene/TF,region
910756,DHRS4L2,Hippocampus
912037,MGAT2,Hippocampus
916946,RAD51B,Hippocampus
917899,RNASE2,Hippocampus
918145,RTN1,Hippocampus
925408,HSPA2,Hippocampus
925578,ITPK1,Hippocampus
926105,KLC1,Hippocampus
926376,MAP3K9,Hippocampus
928159,NRXN3,Hippocampus
929459,PRORP,Hippocampus
932785,EMC9,Hippocampus
937852,NOVA1,Hippocampus
938493,RNF31,Hippocampus
946160,NUBPL,Hippocampus
946331,REC8,Hippocampus
947325,LRP10,Hippocampus
947572,TRIM9,Hippocampus
948182,DYNC1H1,Hippocampus
949111,SPATA7,Hippocampus
949356,PELI2,Hippocampus
950413,MAP2K5,Hippocampus
951074,CEP152,Hippocampus
952440,ANKRD34C,Hippocampus
954910,RASGRP1,Hippocampus
956285,RPAP1,Hippocampus
956546,RYR3,Hippocampus
956894,SLCO3A1,Hippocampus
961874,UBE3A,Hippocampus
963411,VPS33B,Hippocampus
963810,VPS39,Hippocampus
964209,WDR61,Hippocampus
964872,ZNF592,Hippocampus
969986,FLJ10038,Hippocampus
971727,HERC1,Hippocampus
972756,HMG20A,Hippocampus
973567,ISG20,Hippocampus
973853,ITPKA,Hippocampus
975557,LRRC49,Hippocampus
977693,NDN,Hippocampus
979669,PAK6,Hippocampus
980209,PCSK6,Hippocampus
981912,ZSCAN2,Hippocampus
985831,ARNT2,Hippocampus
987699,SCAMP2,Hippocampus
990000,STOML1,Hippocampus
993978,IQGAP1,Hippocampus
995354,NEO1,Hippocampus
998538,ALDH1A3,Hippocampus
998846,ANPEP,Hippocampus
1002562,BLM,Hippocampus
1006521,MAP2K1,Hippocampus
1010337,RTF1,Hippocampus
1015611,JMJD7,Hippocampus
1019154,DMXL2,Hippocampus
1024190,RPLP1,Hippocampus
1024543,SCG3,Hippocampus
1026798,GNB5,Hippocampus
1031049,POLR2M,Hippocampus
1032043,DPP8,Hippocampus
1034849,AP3B2,Hippocampus
1035631,SV2B,Hippocampus
1042370,ATMIN,Hippocampus
1045205,SNRNP25,Hippocampus
1048017,TMEM231,Hippocampus
1050113,UQCRC2,Hippocampus
1050621,USP7,Hippocampus
1050976,WDR59,Hippocampus
1054020,CACNG3,Hippocampus
1058084,COG8,Hippocampus
1060742,CREBBP,Hippocampus
1067932,GALNS,Hippocampus
1068256,GNAO1,Hippocampus
1068537,HIRIP3,Hippocampus
1069754,ITFG1,Hippocampus
1072529,LYRM1,Hippocampus
1073485,MAPK8IP3,Hippocampus
1074051,MON1B,Hippocampus
1074357,MT1F,Hippocampus
1075387,MT1H,Hippocampus
1076104,MT1X,Hippocampus
1082503,PRKCB,Hippocampus
1084141,MRTFB,Hippocampus
1085814,CDIP1,Hippocampus
1091062,TERF2IP,Hippocampus
1093973,ZNF23,Hippocampus
1096884,CX3CL1,Hippocampus
1099829,JPT2,Hippocampus
1103413,PIEZO1,Hippocampus
1105638,ABCC1,Hippocampus
1109478,BCKDK,Hippocampus
1110461,CBFB,Hippocampus
1112849,CLN3,Hippocampus
1112903,CNOT1,Hippocampus
1113421,DCTN5,Hippocampus
1118563,PRSS8,Hippocampus
1122771,RPGRIP1L,Hippocampus
1123315,SHCBP1,Hippocampus
1124284,SPG7,Hippocampus
1129110,CRYM,Hippocampus
1132431,NECAB2,Hippocampus
1141566,TMC7,Hippocampus
1142298,CHST5,Hippocampus
1148425,KNOP1,Hippocampus
1149174,CCP110,Hippocampus
1149331,GPRC5B,Hippocampus
1152614,KATNB1,Hippocampus
1153577,CDH8,Hippocampus
1153710,PSME3IP1,Hippocampus
1154732,ITGAM,Hippocampus
1156044,LITAF,Hippocampus
1158902,AKAP1,Hippocampus
1166013,AATF,Hippocampus
1169104,PSMC3IP,Hippocampus
1171002,RAD51C,Hippocampus
1174816,SCPEP1,Hippocampus
1176463,SGSH,Hippocampus
1177097,SHISA6,Hippocampus
1178688,SLFN12,Hippocampus
1181729,STAT5A,Hippocampus
1184041,TIMP2,Hippocampus
1187249,VAMP2,Hippocampus
1189342,B9D1,Hippocampus
1191660,CA4,Hippocampus
1195337,CDK3,Hippocampus
1197802,CRLF3,Hippocampus
1201884,DHRS11,Hippocampus
1203251,DUSP3,Hippocampus
1205281,FLII,Hippocampus
1209316,HS3ST3B1,Hippocampus
1212606,LYRM9,Hippocampus
1215575,MYH1,Hippocampus
1221743,PCTP,Hippocampus
1222067,PDK2,Hippocampus
1223599,PITPNA,Hippocampus
1226746,TUBG2,Hippocampus
1227518,USP36,Hippocampus
1235184,ANKRD40,Hippocampus
1240845,TUBD1,Hippocampus
1243810,CTNS,Hippocampus
1247184,GPS2,Hippocampus
1247427,HIGD1B,Hippocampus
1252480,PITPNM3,Hippocampus
1258231,ATP5MC1,Hippocampus
1260280,RSAD1,Hippocampus
1263277,TMC6,Hippocampus
1265505,WSCD1,Hippocampus
1272652,GLOD4,Hippocampus
1274253,KIF1C,Hippocampus
1277061,MSL1,Hippocampus
1283194,ACTG1,Hippocampus
1284009,ABCA6,Hippocampus
1284248,ACE,Hippocampus
1296120,ENGASE,Hippocampus
1301503,MED1,Hippocampus
1307139,PSMD11,Hippocampus
1311403,PELP1,Hippocampus
1311995,GH1,Hippocampus
1314236,RPL23A,Hippocampus
1315329,TTC19,Hippocampus
1316759,DHRS7B,Hippocampus
1317645,GRN,Hippocampus
1323642,CLEC10A,Hippocampus
1325397,MIR22,Hippocampus
1329702,NGFR,Hippocampus
1330599,KCNJ2,Hippocampus
1333546,CASC3,Hippocampus
1334193,CSNK1D,Hippocampus
1334506,GNA13,Hippocampus
1334852,FTSJ3,Hippocampus
1335299,SLC38A10,Hippocampus
1337768,RPL19,Hippocampus
1341894,METTL4,Hippocampus
1343716,ATP9B,Hippocampus
1344016,PTPRM,Hippocampus
1344753,RBFA,Hippocampus
1345454,SEH1L,Hippocampus
1346779,THOC1,Hippocampus
1348497,CDH20,Hippocampus
1351622,IMPACT,Hippocampus
1354157,PIEZO2,Hippocampus
1358540,VPS4B,Hippocampus
1363043,B4GALT6,Hippocampus
1365240,DSG2,Hippocampus
1369349,RNMT,Hippocampus
1373792,PIK3C3,Hippocampus
1378106,EMP3,Hippocampus
1378374,PRKD2,Hippocampus
1379013,ZNF224,Hippocampus
1388739,SMARCA4,Hippocampus
1393050,TRAPPC2B,Hippocampus
1401169,ZNF544,Hippocampus
1408242,CD22,Hippocampus
1409754,CIRBP,Hippocampus
1410424,COLGALT1,Hippocampus
1410872,CRLF1,Hippocampus
1413029,DHX34,Hippocampus
1419604,GAMT,Hippocampus
1420767,GNA15,Hippocampus
1423337,IFI30,Hippocampus
1423824,IRF3,Hippocampus
1425300,KEAP1,Hippocampus
1429433,LILRA6,Hippocampus
1446771,LILRA2,Hippocampus
1452155,SYT5,Hippocampus
1452541,MAST3,Hippocampus
1455384,ATP5F1D,Hippocampus
1456223,PTBP1,Hippocampus
1456800,RPS19,Hippocampus
1461954,ZNF460,Hippocampus
1462774,ZNF667,Hippocampus
1463370,CALM3,Hippocampus
1464198,CLIP3,Hippocampus
1465353,DDX39A,Hippocampus
1467928,FXYD5,Hippocampus
1469302,INSR,Hippocampus
1472843,PIN1,Hippocampus
1474968,S1PR5,Hippocampus
1476787,PTPRS,Hippocampus
1477500,RAB4B,Hippocampus
1481255,TRIP10,Hippocampus
1482052,TYK2,Hippocampus
1483091,ZNF226,Hippocampus
1485671,CERS4,Hippocampus
1486469,CYTH2,Hippocampus
1487260,F2RL3,Hippocampus
1488752,GPR4,Hippocampus
1488865,GPX4,Hippocampus
1491150,ISYNA1,Hippocampus
1492427,KRI1,Hippocampus
1492846,LILRB4,Hippocampus
1493862,NAPA,Hippocampus
1503535,SIRT2,Hippocampus
1504447,STXBP2,Hippocampus
1506751,ZNF221,Hippocampus
1509225,CATSPERG,Hippocampus
1517330,LMNB2,Hippocampus
1519557,PNPLA6,Hippocampus
1520014,ZNF780B,Hippocampus
1523757,EIF3G,Hippocampus
1528102,ADGRE5,Hippocampus
1528857,SBNO2,Hippocampus
1530996,ZNF550,Hippocampus
1533540,GPI,Hippocampus
1541289,MKNK2,Hippocampus
1547164,HMG20B,Hippocampus
1547393,SPINT2,Hippocampus
1548441,STX10,Hippocampus
1554839,ARHGAP15,Hippocampus
1554845,TRAPPC12,Hippocampus
1560248,ADAM23,Hippocampus
1562384,ARHGEF4,Hippocampus
1565938,R3HDM1,Hippocampus
1567364,REEP1,Hippocampus
1570216,SCN2A,Hippocampus
1570793,SERPINE2,Hippocampus
1571206,SLC19A3,Hippocampus
1571636,SLC1A4,Hippocampus
1572719,SLC4A3,Hippocampus
1576156,STON1,Hippocampus
1580378,TTC21B,Hippocampus
1580860,TXNDC9,Hippocampus
1585053,ZFP36L2,Hippocampus
1585991,BCL11A,Hippocampus
1587916,CCL20,Hippocampus
1591471,CYP26B1,Hippocampus
1593471,DYSF,Hippocampus
1594255,EFHD1,Hippocampus
1595885,FAM136A,Hippocampus
1597692,GCFC2,Hippocampus
1600848,HOXD1,Hippocampus
1606109,LRP1B,Hippocampus
1606457,LRP2,Hippocampus
1608945,MBD5,Hippocampus
1609052,MCM6,Hippocampus
1612211,NDUFA10,Hippocampus
1613347,NDUFS1,Hippocampus
1617853,PLEK,Hippocampus
1627167,CGREF1,Hippocampus
1627912,STK25,Hippocampus
1632132,SLC30A3,Hippocampus
1633315,SOS1,Hippocampus
1633432,SOX11,Hippocampus
1633607,SP110,Hippocampus
1638139,CALCRL,Hippocampus
1639869,COX7A2L,Hippocampus
1640014,CTNNA2,Hippocampus
1642747,FZD5,Hippocampus
1646542,KCNF1,Hippocampus
1649808,OLA1,Hippocampus
1651302,PPP1R7,Hippocampus
1651377,PPP3R1,Hippocampus
1654092,KANSL1L,Hippocampus
1654896,ACTR3,Hippocampus
1656860,AUP1,Hippocampus
1657688,PTPRN,Hippocampus
1660359,TNFAIP6,Hippocampus
1665263,CYRIA,Hippocampus
1666560,DYNC2LI1,Hippocampus
1671003,MOB4,Hippocampus
1678045,QPCT,Hippocampus
1679869,SH3BP4,Hippocampus
1680734,STARD7,Hippocampus
1681639,TGFA,Hippocampus
1692143,HOXD12,Hippocampus
1692755,HS1BP3,Hippocampus
1693530,INPP4A,Hippocampus
1699665,PREB,Hippocampus
1704199,DNAH7,Hippocampus
1707911,MFSD2B,Hippocampus
1713396,CDK5R2,Hippocampus
1715650,LMAN2L,Hippocampus
1716100,METTL8,Hippocampus
1717271,AHSA2P,Hippocampus
1718032,TMEM177,Hippocampus
1720562,MARCO,Hippocampus
1721826,SPC25,Hippocampus
1723490,SP140L,Hippocampus
1724784,MAP4K4,Hippocampus
1725320,SCTR,Hippocampus
1726105,SF3B1,Hippocampus
1728071,PLEKHB2,Hippocampus
1733619,UGGT1,Hippocampus
1734308,CFLAR,Hippocampus
1734960,SP100,Hippocampus
1739038,ACOT8,Hippocampus
1739259,ADA,Hippocampus
1741217,ATRN,Hippocampus
1745228,SLCO4A1,Hippocampus
1746196,SS18L1,Hippocampus
1752087,CDC25B,Hippocampus
1760570,IFT52,Hippocampus
1763709,NECAB3,Hippocampus
1766643,PAK5,Hippocampus
1767141,PCSK2,Hippocampus
1768244,PLCG1,Hippocampus
1773699,SIRPA,Hippocampus
1774300,SPAG4,Hippocampus
1777582,EPB41L1,Hippocampus
1791126,DDX27,Hippocampus
1795020,ARFGEF2,Hippocampus
1799024,TAF4,Hippocampus
1799136,TASP1,Hippocampus
1802257,ITCH,Hippocampus
1805202,POLR3F,Hippocampus
1806293,AAR2,Hippocampus
1807427,EIF2S2,Hippocampus
1807565,GDAP1L1,Hippocampus
1809723,RALGAPB,Hippocampus
1812304,MC3R,Hippocampus
1812749,PIGT,Hippocampus
1817201,SERINC3,Hippocampus
1817466,RPS21,Hippocampus
1826836,VPS26C,Hippocampus
1827460,C21orf91,Hippocampus
1827693,CFAP298,Hippocampus
1832418,MCM3AP-AS1,Hippocampus
1833386,PAXBP1,Hippocampus
1839426,HSPA13,Hippocampus
1840478,NRIP1,Hippocampus
1841113,CHAF1B,Hippocampus
1841553,PSMG1,Hippocampus
1841741,RCAN1,Hippocampus
1857458,APOBEC3F,Hippocampus
1863512,SERHL2,Hippocampus
1870479,YWHAH,Hippocampus
1873862,DDX17,Hippocampus
1875094,DNAL4,Hippocampus
1879508,GRK3,Hippocampus
1884539,MORC2,Hippocampus
1887231,PISD,Hippocampus
1887752,PMM1,Hippocampus
1890786,LARGE1,Hippocampus
1898604,COMT,Hippocampus
1903251,POLDIP3,Hippocampus
1925975,KLHL22,Hippocampus
1926303,MAPK8IP2,Hippocampus
1926498,MPST,Hippocampus
1941491,MN1,Hippocampus
1942142,ATP6V1E1,Hippocampus
1942328,PI4KA,Hippocampus
1946773,APEH,Hippocampus
1953421,ATP1B3,Hippocampus
1954085,PTPRG,Hippocampus
1955355,RBM6,Hippocampus
1963432,SLC6A1,Hippocampus
1965078,STAB1,Hippocampus
1968589,TMCC1,Hippocampus
1968862,TMEM115,Hippocampus
1969558,TNIK,Hippocampus
1971671,UBA5,Hippocampus
1972954,WDR5B,Hippocampus
1976591,BCL6,Hippocampus
1978684,CADPS,Hippocampus
1980455,CDV3,Hippocampus
1980975,CGGBP1,Hippocampus
1983682,COLQ,Hippocampus
1984288,COPG1,Hippocampus
1987857,DOCK3,Hippocampus
1988030,DZIP3,Hippocampus
1993800,FHIT,Hippocampus
1996096,GMPS,Hippocampus
2001091,KALRN,Hippocampus
2001577,KLHL24,Hippocampus
2009600,P4HTM,Hippocampus
2010406,PLA1A,Hippocampus
2010724,PLCL2,Hippocampus
2012444,POGLUT1,Hippocampus
2013070,PPP1R2,Hippocampus
2013326,PPP4R2,Hippocampus
2014077,LTF,Hippocampus
2016072,CACNA1D,Hippocampus
2017274,GRM7,Hippocampus
2017616,AZI2,Hippocampus
2019981,FNDC3B,Hippocampus
2020550,TAGLN3,Hippocampus
2024463,ARPP21,Hippocampus
2025098,QRICH1,Hippocampus
2027922,SMARCC1,Hippocampus
2035057,HLTF,Hippocampus
2040974,PIGZ,Hippocampus
2043680,SLC25A20,Hippocampus
2047453,SCN11A,Hippocampus
2048872,SPCS1,Hippocampus
2054874,GRAMD1C,Hippocampus
2057743,MECOM,Hippocampus
2059620,OPA1,Hippocampus
2060906,PLAAT1,Hippocampus
2063081,APOD,Hippocampus
2066749,SLC2A2,Hippocampus
2067764,THOC7,Hippocampus
2068942,TRPC1,Hippocampus
2078372,NUP210,Hippocampus
2082491,ATP6V1A,Hippocampus
2083144,RYBP,Hippocampus
2088999,RPL32,Hippocampus
2092536,ZNF35,Hippocampus
2093195,CD86,Hippocampus
2093472,EIF5A2,Hippocampus
2095973,P3H2,Hippocampus
2098645,SLC26A6,Hippocampus
2100189,TMEM39A,Hippocampus
2100584,PARP3,Hippocampus
2103044,PTX3,Hippocampus
2103797,SIDT1,Hippocampus
2107326,NCBP2,Hippocampus
2108164,LRRC31,Hippocampus
2111733,GLRA3,Hippocampus
2118075,SLC25A4,Hippocampus
2121241,TNIP2,Hippocampus
2129188,GPM6A,Hippocampus
2133430,MANBA,Hippocampus
2138314,PPA2,Hippocampus
2141823,ACSL1,Hippocampus
2142741,AFP,Hippocampus
2143867,QDPR,Hippocampus
2146595,CCNG2,Hippocampus
2146696,CCNI,Hippocampus
2148628,EXOC1,Hippocampus
2150158,HPGD,Hippocampus
2150608,IL2,Hippocampus
2160442,GAB1,Hippocampus
2160905,HERC5,Hippocampus
2161146,IL21,Hippocampus
2161678,MAD2L1,Hippocampus
2164179,ADGRL3,Hippocampus
2164388,AFAP1,Hippocampus
2165323,APBB2,Hippocampus
2167024,UCHL1,Hippocampus
2167992,CDS1,Hippocampus
2168136,CTBP1,Hippocampus
2168787,DNAJB14,Hippocampus
2169112,ETNPPL,Hippocampus
2173304,PCGF3,Hippocampus
2175805,PPBP,Hippocampus
2181585,NSUN7,Hippocampus
2182959,AP1AR,Hippocampus
2187701,PCDH7,Hippocampus
2192629,MAP9,Hippocampus
2193917,CPLANE1,Hippocampus
2194337,PCDHA5,Hippocampus
2200910,SAP30L,Hippocampus
2201161,SELENOP,Hippocampus
2201581,SFXN1,Hippocampus
2203228,SLCO4C1,Hippocampus
2206421,TCERG1,Hippocampus
2207787,TGFBI,Hippocampus
2209533,TNPO1,Hippocampus
2215546,CCNH,Hippocampus
2219721,DHFR,Hippocampus
2225052,HMGCS1,Hippocampus
2231511,NDUFS4,Hippocampus
2231966,NME5,Hippocampus
2232182,NREP,Hippocampus
2235264,PCYOX1L,Hippocampus
2236974,PLK2,Hippocampus
2240171,AMACR,Hippocampus
2243791,ADAM19,Hippocampus
2245586,SEC24A,Hippocampus
2248684,TRIM36,Hippocampus
2248976,C5orf66,Hippocampus
2252921,FAT2,Hippocampus
2254425,GRM6,Hippocampus
2256237,LRRTM2,Hippocampus
2256962,MRPS27,Hippocampus
2259325,NSD1,Hippocampus
2260422,PPP2R2B,Hippocampus
2263630,SLC23A1,Hippocampus
2264080,SPDL1,Hippocampus
2265322,CAMLG,Hippocampus
2267649,HBEGF,Hippocampus
2268899,MOCS2,Hippocampus
2269807,NIPBL,Hippocampus
2270059,OXCT1,Hippocampus
2273192,ANXA6,Hippocampus
2276240,SV2C,Hippocampus
2276479,TAF9,Hippocampus
2279558,FAM193B,Hippocampus
2289902,SLC26A2,Hippocampus
2293887,SCAMP1,Hippocampus
2294930,CDH10,Hippocampus
2296179,GABRG2,Hippocampus
2296365,GHR,Hippocampus
2297091,KIF3A,Hippocampus
2298726,ANKH,Hippocampus
2300178,SLC12A7,Hippocampus
2301027,JADE2,Hippocampus
2302178,FAM169A,Hippocampus
2304410,RNF14,Hippocampus
2304889,ACSL6,Hippocampus
2310085,PPIC,Hippocampus
2311012,CRYBG1,Hippocampus
2321311,RIPOR2,Hippocampus
2330268,TREM2,Hippocampus
2331795,WASF1,Hippocampus
2338406,DNPH1,Hippocampus
2340010,ELOVL4,Hippocampus
2348328,H2BC5,Hippocampus
2358652,MTRF1L,Hippocampus
2361328,PCMT1,Hippocampus
2362029,PEX7,Hippocampus
2366536,PXDC1,Hippocampus
2367327,ZNF318,Hippocampus
2369569,H1-3,Hippocampus
2373000,RNASET2,Hippocampus
2374297,SLC35A1,Hippocampus
2375508,TAF11,Hippocampus
2377028,TNFAIP3,Hippocampus
2380463,CCR6,Hippocampus
2380741,CDC40,Hippocampus
2381643,DOP1A,Hippocampus
2382072,E2F3,Hippocampus
2383670,FOXF2,Hippocampus
2384551,GSTA4,Hippocampus
2388717,LRRC1,Hippocampus
2391427,PLN,Hippocampus
2391540,PREP,Hippocampus
2396504,STK38,Hippocampus
2400163,CCNC,Hippocampus
2401027,CITED2,Hippocampus
2403171,GNMT,Hippocampus
2410108,SYNE1,Hippocampus
2410836,TREM1,Hippocampus
2412268,TULP4,Hippocampus
2412524,TXNDC5,Hippocampus
2422005,KIAA0319,Hippocampus
2425253,PEX3,Hippocampus
2426333,ZSCAN26,Hippocampus
2428453,HTR1B,Hippocampus
2430721,ANKRD6,Hippocampus
2435829,VNN3,Hippocampus
2437490,RPS10-NUDT3,Hippocampus
2441510,NR2E1,Hippocampus
2443277,PLA2G7,Hippocampus
2445829,H2BC7,Hippocampus
2446825,ENPP1,Hippocampus
2447619,NT5E,Hippocampus
2451639,ZSCAN9,Hippocampus
2452335,SASH1,Hippocampus
2455853,BMP5,Hippocampus
2459514,ADAM22,Hippocampus
2460011,ACTL6B,Hippocampus
2461896,ARF5,Hippocampus
2462184,ARPC1B,Hippocampus
2464565,RBM48,Hippocampus
2464734,RELN,Hippocampus
2468673,SNX13,Hippocampus
2470482,TCAF1,Hippocampus
2472564,TRIM56,Hippocampus
2474236,VPS41,Hippocampus
2475489,BCAP29,Hippocampus
2477115,CADPS2,Hippocampus
2483372,DTX2,Hippocampus
2485474,GALNT11,Hippocampus
2487562,GRB10,Hippocampus
2488832,HIPK2,Hippocampus
2491923,KCND2,Hippocampus
2494424,MKLN1,Hippocampus
2495740,NDUFA5,Hippocampus
2499757,PRKAR2B,Hippocampus
2505243,GPR22,Hippocampus
2507271,AVL9,Hippocampus
2507719,PTPRN2,Hippocampus
2510341,CALD1,Hippocampus
2520266,PLOD3,Hippocampus
2521831,GNB2,Hippocampus
