,gene/TF,region
2523735,SLC4A2,Hippocampus
2524353,TMEM140,Hippocampus
2525076,BAZ1B,Hippocampus
2526415,DLD,Hippocampus
2527264,FGL2,Hippocampus
2527762,GSAP,Hippocampus
2528966,LSM5,Hippocampus
2531532,NCAPG2,Hippocampus
2531759,NEUROD6,Hippocampus
2532073,PRKAR1B,Hippocampus
2537060,AZGP1,Hippocampus
2538492,STYXL1,Hippocampus
2541785,FKBP14,Hippocampus
2543682,LAMB1,Hippocampus
2543827,LAT2,Hippocampus
2547491,AGK,Hippocampus
2552590,RABGEF1,Hippocampus
2555127,GIMAP1-GIMAP5,Hippocampus
2555747,HOXA7,Hippocampus
2559520,SEM1,Hippocampus
2561368,DYNC1I1,Hippocampus
2562291,PHTF2,Hippocampus
2563115,REPIN1,Hippocampus
2564101,WDR91,Hippocampus
2564377,KBTBD2,Hippocampus
2565351,CCZ1,Hippocampus
2569832,MEPCE,Hippocampus
2571810,DGKB,Hippocampus
2572890,TMEM168,Hippocampus
2574171,MCPH1,Hippocampus
2574887,GATA4,Hippocampus
2576946,AP3M2,Hippocampus
2579801,RAB2A,Hippocampus
2587593,UBE2V2,Hippocampus
2589137,ZNF34,Hippocampus
2589624,BMP1,Hippocampus
2591532,CHCHD7,Hippocampus
2592260,CRH,Hippocampus
2593742,DDHD2,Hippocampus
2593958,DECR1,Hippocampus
2595513,EFR3A,Hippocampus
2600821,IMPA1,Hippocampus
2601580,KAT6A,Hippocampus
2602987,MCM4,Hippocampus
2605545,NEFM,Hippocampus
2611880,FDFT1,Hippocampus
2615093,TBC1D31,Hippocampus
2615964,ZNF623,Hippocampus
2617619,DMTN,Hippocampus
2617932,EBAG9,Hippocampus
2621063,NUDT18,Hippocampus
2621343,PABPC1,Hippocampus
2622588,POLR2K,Hippocampus
2622612,PSD3,Hippocampus
2626525,YWHAZ,Hippocampus
2626899,ZFPM2,Hippocampus
2627025,BOP1,Hippocampus
2629227,LRP12,Hippocampus
2629503,LY6H,Hippocampus
2630232,NDRG1,Hippocampus
2632176,PHYHIP,Hippocampus
2639650,GDAP1,Hippocampus
2639689,GFUS,Hippocampus
2639937,GRINA,Hippocampus
2640252,HMBOX1,Hippocampus
2642088,LYPLA1,Hippocampus
2646940,RGS20,Hippocampus
2651875,MSR1,Hippocampus
2663600,GNG10,Hippocampus
2666181,ABHD17B,Hippocampus
2667174,ANGPTL2,Hippocampus
2667935,PTGS1,Hippocampus
2674332,SLC44A1,Hippocampus
2674670,SMIM27,Hippocampus
2678201,USP20,Hippocampus
2679042,WHRN,Hippocampus
2682659,CDK20,Hippocampus
2684363,DDX31,Hippocampus
2694292,LHX6,Hippocampus
2695416,MOB3B,Hippocampus
2695901,MSANTD3-TMEFF1,Hippocampus
2695976,NACC2,Hippocampus
2696143,NCS1,Hippocampus
2697732,NOL8,Hippocampus
2698690,ORM2,Hippocampus
2701955,PCSK5,Hippocampus
2709097,VPS13A,Hippocampus
2709684,BRINP1,Hippocampus
2713932,ENTR1,Hippocampus
2720909,PHF24,Hippocampus
2723915,ALDOB,Hippocampus
2726441,RALGDS,Hippocampus
2727239,SLC24A2,Hippocampus
2730166,XPA,Hippocampus
2730701,CARD9,Hippocampus
2732913,FBXW2,Hippocampus
2733708,HABP4,Hippocampus
2736078,NUP188,Hippocampus
2738250,POLE3,Hippocampus
2741249,ANP32B,Hippocampus
2741410,AOPEP,Hippocampus
2742536,SHB,Hippocampus
2754637,UBAP1,Hippocampus
2757690,RPL7A,Hippocampus
2761109,MTAP,Hippocampus
2768074,MLLT3,Hippocampus
2772306,CDC37L1,Hippocampus
2773911,MED14,Hippocampus
2774582,ARMCX5,Hippocampus
2774778,ATP6AP2,Hippocampus
2775382,RNF128,Hippocampus
2775757,SMC1A,Hippocampus
2778275,WWC3,Hippocampus
2779419,CETN2,Hippocampus
2779629,CNKSR2,Hippocampus
2780157,DIPK2B,Hippocampus
2780548,EGFL6,Hippocampus
2780934,EOLA1,Hippocampus
2780985,F8,Hippocampus
2781094,FAM50A,Hippocampus
2781239,FGF16,Hippocampus
2782898,JADE3,Hippocampus
2784001,MID1,Hippocampus
2784186,MID1IP1,Hippocampus
2784346,MOSPD2,Hippocampus
2785136,PGRMC1,Hippocampus
2785216,PHKA2,Hippocampus
2785997,POLA1,Hippocampus
2786110,PRKX,Hippocampus
2786728,PLP2,Hippocampus
2787224,STS,Hippocampus
2787379,PAK3,Hippocampus
2787943,GRIA3,Hippocampus
2788493,OFD1,Hippocampus
2788790,ARHGEF9,Hippocampus
2789482,SLC25A14,Hippocampus
2790789,CHRDL1,Hippocampus
2790907,CHST7,Hippocampus
2791296,FHL1,Hippocampus
2795349,EOLA2,Hippocampus
2796551,MAGED1,Hippocampus
2799510,DMD,Hippocampus
2800617,MAOA,Hippocampus
2800715,MCF2,Hippocampus
2801155,MTMR1,Hippocampus
2802829,TENM1,Hippocampus
2804320,SYN1,Hippocampus
2805514,XK,Hippocampus
2806858,PAGE1,Hippocampus
2807141,UXT,Hippocampus
2807481,TCEAL2,Hippocampus
2808722,CITED1,Hippocampus
483,AGBL4,LTL
501,AGO3,LTL
525,AHCYL1,LTL
742,ASTN1,LTL
831,ATP13A2,LTL
874,ATPIF1,LTL
1229,CADM3,LTL
1306,CAMTA1,LTL
1618,CDKN2C,LTL
1648,CEP104,LTL
1964,COL8A2,LTL
2033,CSF1,LTL
2052,CSF3R,LTL
2197,DDAH1,LTL
2455,DNM3OS,LTL
2618,EFHD2,LTL
3018,LOC339529,LTL
4016,MIR921,LTL
4479,NTNG1,LTL
4535,OLFM3,LTL
4755,PAX7,LTL
4808,PCP4L1,LTL
5313,POGK,LTL
5421,PRDM2,LTL
5475,PRKAA2,LTL
5561,PTAFR,LTL
5731,RASAL2,LTL
5810,RCC2,LTL
6036,FHAD1,LTL
6101,FNDC10,LTL
6649,HP1BP3,LTL
6690,HSPA7,LTL
6788,IL12RB2,LTL
6827,IRF2BP2,LTL
7386,KIF17,LTL
7642,LINC00210,LTL
7695,LINC00582,LTL
7742,LINC00862,LTL
7807,LINC01140,LTL
8265,LINC01762,LTL
8834,RPTN,LTL
9097,SH2D5,LTL
9271,SLC44A5,LTL
9282,SLC6A17,LTL
9417,SNORA16B,LTL
10206,TRIM62,LTL
10354,UBIAD1,LTL
10644,VPS45,LTL
10738,ZBTB17,LTL
11171,CHRM3,LTL
11301,LRRC7,LTL
11373,MAPKAPK2,LTL
11465,PAFAH2,LTL
11656,LDLRAP1,LTL
11684,LINC01137,LTL
11777,SAMD11,LTL
11963,UBAP2L,LTL
12984,GSTM4,LTL
13241,LOC101927844,LTL
13340,MAP1LC3C,LTL
14679,MAP3K8,LTL
15685,LOC101928322,LTL
15750,SIRT1,LTL
15850,WDR37,LTL
16372,ANXA2P3,LTL
16491,FBXO18,LTL
16726,MIR6755,LTL
16818,NTM,LTL
16968,FAT3,LTL
17290,AQP6,LTL
17351,ATP6V0A2,LTL
17652,CPM,LTL
17738,DIP2B,LTL
17812,FAIM2,LTL
17906,MIR6505,LTL
18038,PTHLH,LTL
18244,FLJ13224,LTL
18383,HELB,LTL
18701,LINC00943,LTL
18727,LOC100506393,LTL
18766,LOC101927464,LTL
18812,LOC101928137,LTL
19309,TMEM132D,LTL
20128,ATP12A,LTL
20196,ATXN8OS,LTL
20618,FAM155A,LTL
21045,MYO16,LTL
21466,RGCC,LTL
21509,FGF9,LTL
21642,GPC5,LTL
22171,LINC00350,LTL
22267,LINC00368,LTL
22280,LINC00371,LTL
22290,LINC00374,LTL
22392,LINC00399,LTL
22621,LINC00460,LTL
22809,LINC00567,LTL
23013,LMO7,LTL
23263,SHISA2,LTL
24353,LINC00398,LTL
24399,DCT,LTL
24522,LINC00403,LTL
24880,AHNAK2,LTL
24897,AKAP5,LTL
25177,BAZ1A,LTL
25487,C14orf37,LTL
25610,CLMN,LTL
26278,LRFN5,LTL
26626,NID2,LTL
26860,NRXN3,LTL
26932,OR4N2,LTL
27132,PRIMA1,LTL
27582,GALNT16,LTL
27834,ITPK1,LTL
28348,LINC01551,LTL
28939,SAV1,LTL
29064,SERPINA5,LTL
29226,SLC7A8,LTL
29255,SLC8A3,LTL
30018,FAM161B,LTL
30491,TTC8,LTL
30790,NFKBIA,LTL
30827,PYGL,LTL
30912,C14orf1,LTL
31076,RDH12,LTL
31250,ACAN,LTL
31478,APBA2,LTL
31514,ARNT2,LTL
32631,MIR4312,LTL
33324,OCA2,LTL
34085,HSP90B2P,LTL
34270,LDHAL6B,LTL
34392,LINC00929,LTL
34806,LOC102723493,LTL
34901,LOC105370954,LTL
34971,SALRNA2,LTL
35155,SLCO3A1,LTL
35286,SNAP23,LTL
35759,TPM1,LTL
35821,UNC13C,LTL
35901,ZNF592,LTL
36217,MAP2K5,LTL
36391,RASL12,LTL
36442,FSIP1,LTL
36739,FAN1,LTL
36898,PEAK1,LTL
37010,SCG3,LTL
37042,SV2B,LTL
37235,SYNM,LTL
37597,ABCC12,LTL
37849,C16orf54,LTL
38025,CACNG3,LTL
38062,CARHSP1,LTL
38371,CHST6,LTL
38412,CLEC18B,LTL
38668,CPNE7,LTL
38770,CYB5B,LTL
38809,SPN,LTL
39779,PPL,LTL
40525,ITGAM,LTL
40931,LOC100507534,LTL
40958,LOC101927272,LTL
41312,SALL1,LTL
41468,SHISA9,LTL
41641,SNORA46,LTL
42023,UBE2MP1,LTL
42137,WDR59,LTL
42508,CLUAP1,LTL
42567,MIR8058,LTL
42587,MKL2,LTL
42763,GRIN2A,LTL
42820,ITGAL,LTL
43297,DHODH,LTL
43984,AA06,LTL
44509,C17orf102,LTL
44640,CACNB1,LTL
44799,CCL1,LTL
44990,CHRNB1,LTL
44997,CLEC10A,LTL
45012,COG1,LTL
45084,CTNS,LTL
45092,CYB561,LTL
45625,MAP3K3,LTL
46463,PIK3R5,LTL
46517,PIRT,LTL
47022,HEXDC,LTL
47065,HNF1B,LTL
47111,JUP,LTL
47874,SCARNA20,LTL
48106,SLC39A11,LTL
48232,SNORA38B,LTL
48239,SNORA50C,LTL
48668,TIAF1,LTL
48922,USP43,LTL
48959,VEZF1,LTL
49099,WSCD1,LTL
49546,LOC440446,LTL
49676,PPM1D,LTL
49867,LGALS9,LTL
50032,SPHK1,LTL
50066,TMEM106A,LTL
50080,TUBG1,LTL
50254,PCTP,LTL
50274,LLGL2,LTL
50534,ALOX15B,LTL
50570,LOC440461,LTL
50762,MPO,LTL
51002,ANKRD29,LTL
51104,BCL2,LTL
51222,CCBE1,LTL
51525,DCC,LTL
52147,MEX3C,LTL
52306,MIR4528,LTL
53057,PTPRM,LTL
53714,LINC01387,LTL
53997,RNF152,LTL
54030,RNF165,LTL
54085,RTTN,LTL
54401,SOCS6,LTL
54526,TTC39C,LTL
55138,LOC101927410,LTL
55165,TMEM241,LTL
55189,TNFRSF11A,LTL
55784,ADCYAP1,LTL
56114,BLVRB,LTL
56186,C5AR1,LTL
56262,CACNG8,LTL
56402,CERS4,LTL
56489,CRTC1,LTL
56548,DMKN,LTL
56774,MAN2B1,LTL
57491,GIPR,LTL
57514,GPI,LTL
57622,HOMER3,LTL
57734,INSR,LTL
57872,KLK7,LTL
57936,LILRA1,LTL
57955,LILRB1,LTL
58275,SLC25A23,LTL
58357,SMIM17,LTL
58639,VASP,LTL
58803,ZNF565,LTL
59008,ARHGAP45,LTL
59114,EFNA2,LTL
59153,PLPP2,LTL
59758,ARRDC2,LTL
59854,PLAUR,LTL
59879,CLPTM1,LTL
60614,ABCG8,LTL
60641,ABI2,LTL
61032,AGAP1,LTL
61327,AOX1,LTL
61342,AP1S3,LTL
61738,B3GALT1,LTL
61887,BRE,LTL
61957,C2orf68,LTL
62001,C2orf73,LTL
62296,CCDC85A,LTL
62393,CFAP221,LTL
62598,CNTNAP5,LTL
62952,DAPL1,LTL
63025,DDX11L2,LTL
63339,DOK1,LTL
63448,DTNB,LTL
63542,E2F6,LTL
63606,EFR3B,LTL
63682,EML6,LTL
64326,LOC400997,LTL
64344,LOC646736,LTL
64371,LOC728730,LTL
64686,MAPRE3,LTL
66227,NRXN1,LTL
66257,NTSR2,LTL
66796,PNPT1,LTL
67288,REG1B,LTL
67822,FOXI3,LTL
68119,GALNT14,LTL
68132,GALNT5,LTL
68221,GCC2,LTL
68730,ICA1L,LTL
68834,IL36G,LTL
69806,LINC01119,LTL
69906,LINC01185,LTL
70114,LINC01494,LTL
70144,LINC01790,LTL
70179,LINC01793,LTL
70401,LOC100506274,LTL
70609,LOC101927907,LTL
70705,LOC101927960,LTL
71245,SATB2,LTL
71420,SERPINE2,LTL
71685,SLC16A14,LTL
71932,SNORD94,LTL
72192,ST6GAL2,LTL
72250,STAT4,LTL
72266,STON1,LTL
72891,TMEM185B,LTL
73281,VSNL1,LTL
73321,WDR92,LTL
73927,CYP20A1,LTL
73934,DGUOK,LTL
74044,LYPD6B,LTL
74710,SCHLAP1,LTL
74774,STEAP3,LTL
74860,TSSC1,LTL
75087,LOC151174,LTL
75437,ADRA2B,LTL
75764,ERBB4,LTL
75939,LOC101928111,LTL
76252,BOLA3,LTL
76316,DGKD,LTL
76405,GPR55,LTL
76650,MRPS5,LTL
76685,SUN5,LTL
76895,BFSP1,LTL
77340,CDH4,LTL
77972,LOC149684,LTL
78288,MIR3194,LTL
78828,PLCB1,LTL
79058,PTPRA,LTL
79172,RBM38,LTL
79254,GFRA4,LTL
79430,JPH2,LTL
79525,KCNS1,LTL
79674,LINC00494,LTL
79805,LINC01441,LTL
80058,LOC102606466,LTL
80126,SAMHD1,LTL
80214,SLC32A1,LTL
81071,SNORD17,LTL
81273,ASXL1,LTL
81650,GINS1,LTL
81744,SNORA71B,LTL
81766,MANBAL,LTL
81829,TM9SF4,LTL
82117,C21orf59,LTL
82563,PCBP3,LTL
82798,ITGB2,LTL
83500,LIPI,LTL
83517,RRP1B,LTL
84124,CECR5,LTL
84377,LOC284898,LTL
84548,MFNG,LTL
84756,NCF4,LTL
84771,NIPSNAP1,LTL
85525,LOC100507599,LTL
85581,RSPH14,LTL
85681,SLC5A1,LTL
85858,TTLL1,LTL
86078,PARVG,LTL
86176,TTC38,LTL
86667,MSL2,LTL
87639,C3orf33,LTL
88360,CLDN16,LTL
88408,CMTM7,LTL
88535,CPNE4,LTL
88937,EBLN2,LTL
89366,ETV5,LTL
89849,LRRC3B,LTL
91134,NEK10,LTL
91179,NFKBIZ,LTL
91857,PIGZ,LTL
91890,PLCH1,LTL
93322,GPR149,LTL
93428,GSK3B,LTL
94038,KIAA1524,LTL
94172,LIMD1,LTL
96067,SPATA12,LTL
96220,STAB1,LTL
96511,TMEM45A,LTL
96735,ULK4,LTL
96796,VEPH1,LTL
97022,ZBBX,LTL
97218,ZNF35,LTL
97221,ZNF385D,LTL
97294,ZNF860,LTL
97356,BCL6,LTL
97383,ADPRH,LTL
97829,NCEH1,LTL
98037,KLF15,LTL
98051,LINC00884,LTL
98465,LINCR.0002,LTL
98567,FAM86DP,LTL
98700,ZXDC,LTL
98903,KCNAB1,LTL
99262,CIDECP,LTL
99306,LOC101929754,LTL
99490,MTNR1A,LTL
100729,DCTD,LTL
100988,FAM149A,LTL
101185,LOC340017,LTL
101378,LYAR,LTL
101626,MIR3139,LTL
101711,MIR4275,LTL
102448,PDHA2,LTL
103539,GPM6A,LTL
103604,GRIA2,LTL
103637,GUSBP5,LTL
103735,HOPX,LTL
103849,INTU,LTL
104383,LINC01098,LTL
104739,LOC100507487,LTL
105112,LOC101929577,LTL
105142,LOC102723778,LTL
105353,SEPTIN11.,LTL
105442,SH3RF1,LTL
105541,SLC2A9,LTL
105635,SLED1,LTL
105791,SNORA26,LTL
105911,SOWAHB,LTL
105938,SPARCL1,LTL
105957,SPATA18,LTL
106088,SPP1,LTL
106422,TECRL,LTL
106598,TMEM150C,LTL
106667,TNIP2,LTL
106950,WDR17,LTL
107346,HERC6,LTL
108170,KIT,LTL
108876,ACSL6,LTL
109395,BASP1,LTL
109750,CDH9,LTL
110519,DOK3,LTL
111204,LOC105379192,LTL
111280,LOC441081,LTL
112426,NKD2,LTL
112499,NPR3,LTL
112561,NSD1,LTL
112606,OTULIN,LTL
112668,PCDHGC5,LTL
112709,PDE8B,LTL
112938,PKD2L2,LTL
113178,PWWP2A,LTL
113239,RAI14,LTL
113683,FSTL4,LTL
113778,GCNT4,LTL
113985,HAPLN1,LTL
114085,HNRNPH1,LTL
114088,HOMER1,LTL
114167,HSPB3,LTL
114205,IL3,LTL
114255,IQGAP2,LTL
114923,LINC01333,LTL
115400,LOC101926941,LTL
115421,LOC101926975,LTL
115611,LOC101928505,LTL
115628,LOC101928539,LTL
115734,LOC101929284,LTL
115968,LOC102467226,LTL
116376,SH3PXD2B,LTL
116413,SHROOM1,LTL
116569,SLC25A48,LTL
116772,SPEF2,LTL
116918,TCOF1,LTL
116939,TENM2,LTL
117750,CDH12,LTL
118220,FBXL17,LTL
118422,LINC00461,LTL
118759,CD180,LTL
118827,LUCAT1,LTL
119232,SNORA74B,LTL
120072,ALDH5A1,LTL
120504,CAHM,LTL
120677,CLIC5,LTL
120767,COL12A1,LTL
121021,DUSP22,LTL
121431,LRRC1,LTL
121647,MAS1,LTL
121658,MCHR2,LTL
122483,MOCS1,LTL
122523,MRPS18A,LTL
122566,MYLIP,LTL
122819,NRN1,LTL
123047,PDE7B,LTL
123314,PIP5K1P1,LTL
123607,PRSS35,LTL
123778,REPS1,LTL
123910,FKBP5,LTL
124076,FRS3,LTL
124573,HCG22,LTL
124597,HCG25,LTL
124693,HIST1H1A,LTL
124697,HIST1H2BE,LTL
125149,KCNQ5,LTL
125206,KIAA0319,LTL
125677,LINC01512,LTL
125844,LOC100506885,LTL
126275,LOC101929705,LTL
126392,RIMS1,LTL
126549,RSPH3,LTL
126737,SGK1,LTL
126886,SLC22A23,LTL
127043,SNORD52,LTL
127559,TINAG,LTL
127587,TMEM200A,LTL
127910,VIP,LTL
127933,WASF1,LTL
128113,ZSCAN16,LTL
128127,ME1,LTL
128262,ADGRB3,LTL
128391,CNKSR3,LTL
128730,MLIP,LTL
129122,RNASET2,LTL
129527,ENPP1,LTL
129810,FAM217A,LTL
129912,TXNDC5,LTL
129948,ATXN1,LTL
131317,BLVRA,LTL
131533,C7orf61,LTL
132079,CLEC2L,LTL
132232,COBL,LTL
132926,DPP6,LTL
134218,NEUROD6,LTL
134751,PER4,LTL
135170,PRKAR1B,LTL
135530,GAL3ST4,LTL
135559,GALNT11,LTL
135594,GCC1,LTL
135896,GTF2I,LTL
136086,HIP1,LTL
136183,ICA1,LTL
136404,KIAA1147,LTL
136582,LAMB1,LTL
136610,LAT2,LTL
136650,LIMK1,LTL
138032,SLC26A4,LTL
138621,THSD7A,LTL
138791,TMEM229A,LTL
138881,TRIM56,LTL
139209,WIPF3,LTL
139366,ZNF713,LTL
139373,ZNF775,LTL
139426,ZNRF2,LTL
139448,ZPBP,LTL
139646,CFAP69,LTL
139700,ELN,LTL
139717,ETV1,LTL
139975,GRM8,LTL
140113,RHBDD2,LTL
140841,LINC01007,LTL
141418,SRRT,LTL
141576,PRDM14,LTL
141974,ANGPT2,LTL
142122,ARHGEF10,LTL
142223,BAALC,LTL
142386,C8orf88,LTL
142638,CHRAC1,LTL
142926,CSMD1,LTL
143001,CSMD3,LTL
143574,EXT1,LTL
144314,MIR6876,LTL
144838,NEFM,LTL
144902,NPBWR1,LTL
145677,PTK2B,LTL
145838,FAM84B,LTL
145897,FBXO16,LTL
146028,GEM,LTL
146090,GNRH1,LTL
146128,HEY1,LTL
146326,KCNQ3,LTL
146815,LINC01605,LTL
147570,LOC101929450,LTL
147773,RIDA,LTL
147781,RIMS2,LTL
148490,TMEM64,LTL
148597,TOX,LTL
149283,MTSS1,LTL
149387,FBXO32,LTL
150133,NIPAL2,LTL
150246,LOXL2,LTL
151471,ASS1,LTL
151507,BNC2,LTL
151617,C9orf152,LTL
151968,CRAT,LTL
152558,LOC401557,LTL
153426,NIPSNAP3B,LTL
153851,PCA3,LTL
154293,PTPN3,LTL
154541,RFX3,LTL
155309,INVS,LTL
155443,KIAA1958,LTL
157029,SPTAN1,LTL
157435,TMEM268,LTL
157706,WHRN,LTL
157742,ZBTB34,LTL
158097,S1PR3,LTL
158233,TRMT10B,LTL
158619,C9orf66,LTL
158626,DDX31,LTL
159061,PBX3,LTL
159350,ARHGEF9,LTL
159362,ARX,LTL
159418,BCOR,LTL
159831,MIR651,LTL
160026,PNMA3,LTL
160069,RAB40A,LTL
160190,GAB3,LTL
160279,GPRASP1,LTL
160326,IDS,LTL
160516,SASH3,LTL
160856,TSPAN7,LTL
161025,MTMR1,LTL
161252,FRMD8P1,LTL
161380,APLN,LTL
539720,MAPK9,DLPFC
613648,PIK3R1,DLPFC
904731,PIK3CB,DLPFC
1139435,PIK3R3,DLPFC
1315624,MAPK10,DLPFC
1641066,MAPK3,DLPFC
1913942,IL1B,DLPFC
2379041,IKBKB,DLPFC
2607040,MAPK1,DLPFC
2950041,ADAM17,DLPFC
2984251,EIF2AK2,DLPFC
3507331,PIK3R2,DLPFC
3800267,PIK3CD,DLPFC
3852478,MAPK8,DLPFC
194725,PIK3CD,Hippocampus
313521,PIK3R3,Hippocampus
402034,MAPK8,Hippocampus
422874,CHUK,Hippocampus
697193,TNFRSF1A,Hippocampus
1130882,MAPK3,Hippocampus
1440061,PIK3R2,Hippocampus
1559563,ADAM17,Hippocampus
1594761,EIF2AK2,Hippocampus
1602387,IL1B,Hippocampus
1882914,MAPK1,Hippocampus
2041191,PIK3CA,Hippocampus
2041422,PIK3CB,Hippocampus
2152359,MAPK10,Hippocampus
2228381,MAPK9,Hippocampus
2287171,PIK3R1,Hippocampus
2542643,IL6,Hippocampus
2640681,IKBKB,Hippocampus
2795008,CYBB,Hippocampus
5079,PIK3CD,LTL
5084,PIK3R3,LTL
14693,MAPK8,LTL
39176,MAPK3,LTL
57214,PIK3R2,LTL
68779,IL1B,LTL
73987,EIF2AK2,LTL
75058,ADAM17,LTL
84447,MAPK1,LTL
91862,PIK3CB,LTL
101425,MAPK10,LTL
111539,MAPK9,LTL
112794,PIK3R1,LTL
136267,IL6,LTL
149448,IKBKB,LTL
