"","EntrezID","X21.1A.AD","X20.1T.AD","X23.2A.AD","X22.2T.AD","X26.3A.AD","X24.3T.AD","X27.5A.AD","X25.5T.AD","X29.6T.AD","X31.7T.AD","X28.8T.AD","X30.9T.AD","X18.10A.Old","X11.10T.Old","X19.11A.Old","X13.11T.Old","X15.13T.Old","X16.14T.Old","X12.6A.Old","X14.7A.Old","X10.8A.Old","X17.9A.Old","X2.12A.Young","X4.13A.Young","X6.14A.Young","X8.15A.Young","X9.16A.Young","X3.17T.Young","X5.18T.Young","X7.19T.Young"
"XG",7499,3.340733796,0,2.009263425,2.74862246,1.98656717,0,1.321232085,1.075535744,0,1.047282454,0,0,1.894346945,0,2.221593307,0,0,0.891907215,0,0,1.811821109,1.703622064,2.122764295,0.90207066,0.962369176,0,3.190623942,0,0.862930577,0
"SLC9C2",284525,36.74807175,18.08155014,32.1482148,30.23484706,30.79179113,23.36383321,26.4246417,9.679821699,14.04703074,12.56738945,32.45101481,18.5581458,18.94346945,9.395122318,21.10513642,33.83546358,9.627588038,7.135257719,9.257060726,36.28695304,15.40047943,10.22173239,8.491057181,10.82484791,11.54843011,3.232875094,13.82603708,25.47499616,6.903444618,17.05819905
"LINC00534",100874052,1.113577932,2.009061126,0,0,0.993283585,0,0,2.151071489,2.161081652,2.094564908,0,0.883721229,0.947173473,1.879024464,2.221593307,0,0.962758804,0,0.925706073,2.199209275,2.717731664,0.851811032,1.415176197,0.90207066,1.924738351,0,1.063541314,0,2.588791732,2.843033174
"CELF1",10658,2273.926137,2964.369692,2392.028107,1807.677371,2404.739559,3211.970784,2769.30245,1661.702725,2313.437909,2302.974117,2458.444122,2310.931013,1950.23018,2620.299614,2328.229786,2123.578143,2697.650168,2631.126284,2422.572792,2383.942855,2945.115213,2417.439709,2329.38002,2678.247788,3372.141592,1498.976419,3270.389541,1557.997133,1633.527583,1935.157914
"TIPIN",54962,38.97522762,35.15856971,41.18990021,43.97795936,43.70447773,45.61510293,33.03080212,31.19053658,31.33568396,30.37119117,39.16501788,35.34884915,47.35867363,34.76195258,42.21027284,64.44850205,30.80828172,33.89247417,40.73106719,59.37865044,35.33051163,55.36771709,48.82357879,50.51595693,48.11845879,88.36525258,56.36768964,44.24604596,44.87239002,33.16872037
"LINC00452",643365,0,2.009061126,1.004631712,2.74862246,0.993283585,0,3.963696255,0,0,3.141847362,0,0.883721229,0,28.18536695,0,1.611212551,0,0,0.925706073,0,0.905910555,0.851811032,0,0,0.962369176,0,0,0,0.862930577,0
"OR13H1",347468,1.113577932,0,3.013895137,0,0,0,0,0,1.080540826,0,0,1.767442457,0.947173473,0,1.110796654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LRIF1",55791,217.1476967,184.8336236,158.7318106,126.4366332,142.0395526,125.7196739,206.1122052,66.68321615,96.16813352,157.0923681,126.4470577,145.8140027,141.1288474,204.8136665,139.9603784,139.3698857,142.488303,123.9751029,179.5869781,119.8569055,193.8648587,176.3248836,256.1468916,175.0017079,196.3233119,205.826381,103.1635075,92.51445972,209.6921303,90.97706158
"MIR6827",102466744,0,0,0,2.74862246,0,0,0,0,0,0,2.238001022,0.883721229,0,0,0,0,0,0.891907215,0,0,0,1.703622064,0,0,0,1.077625031,0,0,0,0
"S100A4",6275,21.15798071,60.27183379,105.4863298,26.57001711,51.65074641,43.38997596,31.70957004,43.02142977,19.44973487,41.89129816,89.52004086,31.81396423,11.36608167,40.39902597,39.98867953,30.61303848,23.10621129,21.40577316,18.51412145,19.79288348,11.77683721,12.77716548,9.906233378,13.53105989,11.54843011,15.08675044,14.8895784,14.74868199,32.79136194,66.33744074
"HLA-DRB5",3127,130.288618,326.472433,93.43074926,229.0518717,26.81865679,89.00507889,191.5786523,203.2762557,113.4567867,124.626612,257.3701175,325.2094121,377.9222156,138.1082981,345.4577593,579.2309122,274.3862591,83.8392782,118.4903773,95.66560348,30.80095886,334.7617356,145.7631483,145.2333762,116.4466703,622.8672682,38.2874873,439.778881,246.7981451,342.1116587
"MED4",29079,146.992287,158.715829,154.7132837,138.3473305,138.0664183,175.7850308,118.9108876,129.0642893,119.9400317,121.4847647,143.2320654,144.0465603,179.9629598,99.58829657,171.0626847,156.2876175,159.8179614,144.4889688,171.2556234,174.8371374,191.147127,200.1755925,186.803258,208.3783224,230.9686022,224.1460065,130.8155816,109.9447203,151.8757816,113.721327
"PLSCR1",5359,224.9427422,190.860807,175.8105497,313.3429604,147.9992541,164.6593959,253.6765603,194.6719697,115.6178684,158.1396506,145.4700664,222.6977496,183.7516537,223.6039112,299.9150965,414.0816257,142.488303,114.1641235,208.2838663,227.61816,95.12060825,417.3874057,147.8859126,140.7230229,110.6724552,221.9907565,208.4540975,190.3920765,234.717117,175.3203791
"TGFB3",7043,473.270621,546.4646264,448.0657438,1361.484325,1786.917169,2555.558328,784.8118584,4615.123879,3265.394376,397.9673326,1789.281817,722.0002438,3116.200725,362.6517215,420.9919318,798.3558192,513.1504424,515.5223702,1233.040489,1392.099471,286.2677353,719.7803221,629.0458195,497.0409334,200.1727886,3368.655848,433.9248561,4944.830833,1846.671435,2644.020852
"PTGS2",5743,77.95045523,71.32166998,60.27790275,64.13452406,75.48955245,77.87944402,40.95819463,38.71928679,47.54379635,53.41140516,38.04601737,93.67445023,87.13995948,151.2614693,191.0570244,99.08957191,53.91449302,84.73118541,150.8900898,43.98418551,125.0156566,114.9944893,84.20298371,109.1505498,192.4738351,79.74425233,47.85935913,29.49736397,68.1715156,64.44208529
"NPBWR2",2832,8.908623455,2.009061126,4.01852685,0,3.973134339,5.56281743,5.284928339,1.075535744,6.483244957,8.378259633,3.357001532,7.069769829,4.735867363,65.76585622,11.10796654,4.833637654,5.776552823,0.891907215,2.777118218,5.498023189,9.059105547,1.703622064,8.491057181,10.82484791,4.811845879,0,1.063541314,0,0,0.947677725
"ATG16L1",55054,447.6583286,437.9753255,412.9036338,467.2658182,565.1783598,426.1118152,395.0483934,462.48037,460.3103919,518.4048148,465.5042125,503.7211003,519.9982365,709.331735,407.6623719,398.7751065,465.9752611,594.0102051,563.7549982,413.4513438,556.2290806,496.6058317,520.7848404,636.8618856,575.4967671,633.6435185,503.0550415,602.0143828,487.5557762,678.537251
"KIAA1324",57535,648.1023564,691.1170275,527.431649,462.6847808,546.3059717,288.1539429,560.202404,269.9594718,557.5590663,599.0455637,457.6712089,786.5118935,560.7266958,795.7668603,543.1795637,513.9768039,611.3518404,705.498607,772.9645706,548.7027142,837.9672631,650.7836285,648.8582862,856.9671266,970.0681291,121.7716286,816.7997292,167.5986589,228.676603,629.2580093
"NDUFA13",51079,889.7487676,1091.924722,845.8999019,1036.230667,984.3440326,826.6346702,965.820654,885.1659176,1020.03054,862.9607422,813.5133713,1021.58174,1394.239352,1035.342479,830.875897,958.671468,916.5463813,1462.727832,1109.921581,891.7793612,1280.957524,1348.416864,1575.091107,1519.086991,1442.591394,1091.634157,1174.149611,1131.626145,1131.301987,1161.852891
"CARS2",79587,410.9102569,299.3501078,372.7183653,312.4267529,369.5014936,379.3841488,325.0230929,363.5310816,341.450901,481.7499289,276.3931262,297.814054,207.4309905,308.160012,249.9292471,283.573409,326.3752345,227.4363398,347.1397772,306.7896939,264.525882,241.9143331,232.7964844,295.8791763,249.2536165,275.872008,365.858212,311.063111,293.3963963,308.9429383
"CBWD5",220869,12.24935725,28.12685577,13.06021226,21.07277219,20.85895528,7.787944402,11.89108876,9.679821699,9.724867435,19.89836663,4.476002043,16.79070334,17.99629598,31.94341588,26.65911969,17.72333806,13.47862325,16.05432987,12.95988502,13.19525565,30.80095886,18.73984271,14.15176197,9.922777255,10.58606093,18.31962553,9.571871826,12.06710344,16.39568097,11.3721327
"SOD3",6649,388.6386982,125.5663204,306.4126723,213.4763444,234.414926,106.8060947,454.5038372,171.0101833,164.2422056,315.2320187,212.6100971,387.9536194,224.480113,624.7756341,396.5544054,372.1900994,449.6083614,219.4091749,298.0773554,359.5707165,192.9589482,268.3204751,130.9037982,120.8774684,164.5651291,171.34238,258.4405393,187.710498,128.576656,308.9429383
"MRGPRF-AS1",101928200,2.227155864,3.013591689,4.01852685,0.916207487,1.98656717,12.23819835,2.64246417,5.377678721,1.080540826,4.189129816,1.119000511,0.883721229,0,2.818536695,2.221593307,2.416818827,0.962758804,0.891907215,0.925706073,1.099604638,0,1.703622064,1.415176197,2.706211979,0,0,1.063541314,0,0.862930577,1.89535545
"AAED1",195827,41.20238348,42.19028365,32.1482148,43.97795936,33.77164188,37.82715853,38.31573046,26.88839361,30.25514313,32.46575608,38.04601737,27.39535809,26.52085723,20.6692691,36.65628957,46.72516399,33.69655813,27.64912366,21.29123967,39.58576696,38.95415385,65.58944947,34.67181682,44.20146232,30.79581362,61.42462679,29.77915679,29.49736397,56.9534181,26.53497629
"GFI1",2672,4.454311728,2.009061126,2.009263425,8.24586738,0,11.12563486,3.963696255,8.604285954,1.080540826,2.094564908,2.238001022,0,4.735867363,8.455610086,6.664779922,7.250456481,3.851035215,5.351443289,2.777118218,2.199209275,7.247284438,3.407244128,0.707588098,1.804141319,1.924738351,7.54337522,3.190623942,8.044735628,5.177583464,8.529099523
"JPH2",57158,8.908623455,24.10873352,43.19916364,85.20729626,49.66417924,57.85330128,30.38833795,151.6505399,44.30217387,36.65488589,49.23602247,43.3023402,41.6756328,34.76195258,48.87505276,70.08774598,29.84552292,32.10865974,22.21694574,34.08774377,7.247284438,85.18110321,28.30352394,25.25797847,24.05922939,187.5067555,28.71561548,57.65393867,88.01891888,98.55848338
"OR2T27",403239,0,0,0,0,0.993283585,0,0,0,0,0,0,0,0,0,2.221593307,0,0,1.78381443,0,0,0,0,0.707588098,0,0.962369176,0,1.063541314,0,0,0.947677725
"KPNA2",3838,206.0119174,298.3455773,169.7827594,201.5656471,229.4485081,91.23020586,149.2992256,114.0067889,179.3697771,181.1798646,171.2070782,267.7675323,175.2270924,234.8780579,138.8495817,231.2090011,186.7752079,396.8987106,284.1917643,186.9327884,300.7623042,386.7222086,381.389985,488.0202268,455.2006201,293.1140085,231.8520065,201.1183907,256.2903814,156.3668246
"CDC14A",8556,229.397054,108.4893008,272.2551941,105.363861,118.2007466,166.8845229,268.2101132,96.79821699,125.3427358,189.5581242,157.779072,150.2326089,163.8610108,86.43512532,223.2701274,160.3156489,157.8924438,90.97453592,164.7756809,201.2276487,106.8974455,97.95826869,108.9685672,76.67600606,61.59162725,74.35612717,115.9260032,87.15130264,113.0439056,90.97706158
"MS4A7",58475,257.2365023,90.40775068,133.6160178,255.6218888,83.43582113,51.17792036,100.4136384,77.43857359,21.61081652,104.7282454,193.5870884,99.86049884,132.6042862,39.45951373,124.4092252,111.173666,67.39311627,55.29824732,127.747438,40.6853716,33.51869053,137.1415762,45.9932264,66.75322881,20.20975269,94.83100277,20.20728497,179.6657624,67.30858503,65.38976301
"ACADS",35,97.99485801,157.7112984,169.7827594,211.6439294,165.8783587,160.209142,177.0450994,214.0316131,183.6919404,111.0119401,123.0900562,182.9302943,201.7479497,197.2975687,223.2701274,299.6855345,214.6952133,198.8953089,125.8960259,247.4110435,161.2520787,152.4741747,188.9260223,121.779539,89.50033334,423.5066374,276.5207416,501.4551875,321.8731053,195.2216113
"CCNA2",890,125.8343063,40.18122253,57.26400761,37.56450695,70.52313452,81.21713448,79.27392509,65.6076804,45.3827147,121.4847647,46.99802145,69.81397706,17.99629598,52.61268498,23.32672973,19.33455062,30.80828172,22.29768037,65.72513115,36.28695304,19.9300322,30.66519716,21.22764295,24.35590781,17.32264516,18.31962553,25.52499154,57.65393867,59.54220983,57.80834121
"ZNRF4",148066,0,0,1.004631712,1.832414973,0.993283585,0,1.321232085,1.075535744,1.080540826,1.047282454,0,0.883721229,1.894346945,2.818536695,1.110796654,2.416818827,0.962758804,5.351443289,0,1.099604638,1.811821109,2.555433096,0.707588098,1.804141319,0.962369176,0,3.190623942,0,0.862930577,0.947677725
"LOC441204",441204,56.79247453,54.24465041,50.23158562,46.72658182,64.56343301,99.01815026,77.95269301,16.13303616,56.18812296,56.55325252,48.11702196,60.09304355,86.19278601,24.42731803,37.76708623,49.14198282,31.77104053,55.29824732,61.09660079,76.97232464,139.5102254,61.33039431,56.60704787,62.24287551,67.3658423,21.55250063,75.5114333,8.044735628,16.39568097,45.48853079
"UCHL1-AS1",101410542,3.340733796,2.009061126,2.009263425,1.832414973,1.98656717,4.450253944,0,0,1.080540826,6.283694725,2.238001022,3.534884915,2.841520418,6.576585622,5.553983269,3.222425103,0.962758804,5.351443289,1.851412145,0,5.435463328,0.851811032,2.830352394,2.706211979,9.623691757,1.077625031,7.444789198,0,0.862930577,0
"MMP24-AS1",101410538,342.982003,458.0659368,329.5192017,331.6671102,444.991046,384.9469662,429.4004276,382.890725,457.0687694,385.3999431,389.4121778,376.4652434,491.5830323,687.7229536,459.8698146,455.1675458,541.0704478,735.8234523,419.3448509,558.599156,537.204959,476.1623669,547.6731882,602.5832006,486.9588029,281.2601332,757.2414156,252.068383,336.5429251,506.059905
"CYP19A1",1588,0,2.009061126,2.009263425,0,0.993283585,1.112563486,1.321232085,2.151071489,0,1.047282454,11.19000511,1.767442457,0.947173473,0.939512232,4.443186615,1.611212551,0.962758804,1.78381443,4.628530363,0,0.905910555,2.555433096,0,4.510353298,1.924738351,8.621000251,1.063541314,8.044735628,5.177583464,1.89535545
"CCL3",6348,3.340733796,3.013591689,33.15284651,0,0.993283585,0,0,2.151071489,0,2.094564908,10.0710046,2.651163686,2.841520418,0.939512232,0,8.056062757,6.739311627,1.78381443,5.554236435,1.099604638,1.811821109,4.25905516,4.953116689,3.608282638,1.924738351,3.232875094,3.190623942,0,2.588791732,1.89535545
"LOC401585",401585,45.65669521,33.14950858,37.17137336,19.24035722,34.76492547,16.68845229,31.70957004,12.90642893,52.94650048,49.22227534,44.76002043,41.53489775,33.15107154,52.61268498,34.43469626,46.72516399,51.98897541,34.78438138,25.91977003,38.48616232,44.38961718,23.8507089,12.02899767,28.86626111,46.19372044,2.155250063,49.98644176,4.022367814,10.35516693,65.38976301
"AAK1",22848,4802.86162,4226.060079,3747.276288,2430.698462,3983.067175,3747.113821,3633.388233,1956.399519,3144.373804,4916.991122,2685.601226,4433.629404,3539.587267,3917.766006,3744.49552,3218.397071,3461.1179,4221.396848,4781.271865,3562.719026,5686.400552,3870.62933,3989.381699,4990.254889,5873.33908,1774.848427,3408.649911,1767.16026,2173.722124,2917.899715
"BLNK",29760,50.11100693,49.2219976,58.26863932,22.90518717,22.84552245,20.02614275,34.35203421,58.07893019,29.1746023,45.03314553,66.02103014,64.51164969,50.20019405,3.758048927,66.64779922,56.3924393,43.32414617,38.35201024,35.17683076,16.49406957,42.57779607,51.96047296,37.50216921,47.80974496,18.28501434,109.9177532,5.31770657,37.5420996,63.85686272,53.06995259
"SLC35E3",55508,91.31339041,130.5889732,117.5419104,180.4928749,117.207463,140.1829992,116.2684235,141.9707182,127.5038175,109.9646577,142.1130649,115.767481,118.3966841,99.58829657,106.6364788,144.2035233,141.5255442,157.867577,97.19913762,104.4624406,132.262941,126.0680328,146.4707364,110.0526205,130.8822079,211.2145062,145.70516,215.8670727,215.7326443,135.5179146
"ZAN",7455,0,0,0,0.916207487,0,0,0,1.075535744,0,1.047282454,0,0,0.947173473,12.21365901,0,1.611212551,0,0,0,0,0.905910555,0,0.707588098,0,0,0,2.127082628,1.340789271,0,0
"THEM4",117145,119.1528387,79.35791449,128.5928592,116.3583508,157.93209,159.0965785,100.4136384,137.6685753,81.04056196,139.2885664,91.75804188,104.279105,112.7136432,102.4068333,104.4148854,124.8689727,117.4565741,111.4884019,124.0446137,193.5304162,136.7924938,141.4006313,113.9216838,125.3878217,157.8285448,198.2830058,138.2603708,162.2355018,114.7697668,118.4597156
"NBAT1",729177,43.42953934,38.1721614,34.15747822,50.39141177,59.59701509,51.17792036,42.27942671,67.75875189,70.2351537,40.84401571,52.59302401,58.32560109,59.67192878,62.94731953,49.98584942,35.44667613,51.98897541,68.67685555,49.98812792,53.88062725,64.31964939,43.44236264,59.43740027,72.16565276,62.55399642,20.4748756,69.13018541,38.88288887,37.10601482,65.38976301
"RNF41",10193,900.8845469,1056.766152,846.9045336,573.5458866,959.511943,768.7813689,996.208992,485.0666207,771.5061498,898.5683456,791.1333611,873.1165739,812.6748395,928.238085,583.1682432,735.5185297,684.5215095,1257.589173,903.4891268,665.2608058,1262.839313,883.3280403,1253.138522,1485.710376,1362.714753,534.5020156,917.836154,463.9130879,644.6091412,635.8917533
"TMCO3",55002,522.2680501,438.9798561,659.0384034,636.7642032,675.4328377,855.5613208,845.5885343,933.565026,773.6672315,545.6341586,775.467354,503.7211003,598.6136347,826.7707639,597.6085997,481.7525529,613.277358,484.3056177,334.1798922,615.7785971,469.2616674,553.6771709,527.8607214,474.4891669,472.5232653,692.9128952,563.6768964,1025.703793,780.9521724,696.5431277
"PSG11",5680,3.340733796,2.009061126,3.013895137,5.49724492,0.993283585,7.787944402,0,8.604285954,4.322163304,5.236412271,2.238001022,6.1860486,3.78869389,2.818536695,5.553983269,2.416818827,5.776552823,12.48670101,5.554236435,9.896441739,4.529552774,5.962677225,2.122764295,0.90207066,3.849476703,1.077625031,13.82603708,2.681578543,4.314652886,0
"ECD",11319,338.5276913,321.4497802,288.3293015,345.4102225,326.7902994,308.1800856,240.4642394,335.5671522,316.598462,267.0570258,351.3661604,271.3024172,417.7035014,343.8614768,281.0315534,340.7714546,301.3435056,315.7351541,324.9228315,333.1802052,350.5873847,406.3138623,410.4010971,407.7359381,429.2166524,535.5796406,323.3165595,387.4880994,440.957525,276.7218956
"SNORD114-23",767603,2.227155864,4.018122253,1.004631712,0.916207487,5.959701509,1.112563486,6.606160424,0,6.483244957,5.236412271,2.238001022,4.418606143,2.841520418,3.758048927,3.332389961,4.028031378,0.962758804,5.351443289,6.479942508,6.597627826,0.905910555,2.555433096,2.830352394,1.804141319,7.698953406,1.077625031,2.127082628,1.340789271,2.588791732,4.738388624
"USP9X",8239,2689.290705,3170.298457,2616.060979,3525.566409,2677.892545,2347.508956,2770.623682,2583.436858,2382.592522,2438.073553,2808.691282,2745.721857,2965.600143,2314.958139,2792.542787,2709.253905,2229.74939,3364.274015,3866.674265,2473.01083,3643.572251,3689.19358,3955.41747,4083.673876,4085.257151,4490.463506,2765.207416,3503.482366,4182.624508,2509.450615
"FAM78B",149297,290.6438402,267.2051298,329.5192017,82.4586738,287.058956,288.1539429,224.6094544,122.6110748,181.5308588,406.3455922,147.7080674,263.3489261,160.0723169,291.2487918,238.8212805,174.8165618,308.0828172,255.9773707,301.7801797,266.1043223,363.2701325,191.6574822,244.1178939,338.2764973,355.1142258,59.26937673,278.6478243,60.33551721,73.34909907,191.4309004
"DNM3-IT1",100874284,11.13577932,13.05889732,7.032421987,28.40243209,5.959701509,35.60203155,19.81848127,13.98196468,11.88594909,12.56738945,17.90400817,15.90698212,7.577387781,6.576585622,15.55115315,9.667275308,4.813794019,4.459536074,10.1827668,12.09565101,9.059105547,9.369921353,4.24552859,7.216565276,7.698953406,25.86300075,8.508330512,10.72631417,18.12154212,7.581421798
"CASP10",843,71.26898764,65.29448661,96.4446444,144.7607829,50.65746283,91.23020586,108.341031,102.1758957,59.42974544,91.11357351,105.186048,81.30235303,74.82670434,88.31414979,243.2644672,154.6764049,89.53656876,52.62252568,82.38784046,115.458487,64.31964939,72.40393773,54.48428358,47.80974496,36.57002868,107.7625031,67.00310278,132.7381379,103.5516693,108.0352606
"CANX",821,4554.533741,4010.086008,3762.345763,5814.25271,3527.15001,3257.585887,4262.294706,5443.286402,3748.396126,3623.597291,3752.008713,4801.257435,5296.594059,3764.625513,3763.379063,4153.705957,3726.83933,5369.281434,5811.582724,4123.517391,4976.166677,6949.926211,5800.807231,5552.244909,5049.551065,6290.097308,5615.498138,5786.846495,7156.283277,4155.566823
"TCEAL4",79921,678.1689605,762.4386974,597.7558689,863.0674524,699.2716437,599.671719,548.3113152,907.7521682,847.1440077,540.3977463,557.2622544,644.2327757,1019.158657,666.1141723,790.8872174,799.1614255,789.4622192,959.6921632,759.0789795,824.7034783,905.0046442,988.1007972,1085.440143,1029.262623,960.4444374,696.1457703,925.2809432,738.7748885,689.4815312,843.4331751
"NOL7",51406,377.5029189,341.5403915,352.6257311,364.6505797,339.702986,325.9811014,334.2717175,460.3292986,378.1892891,383.3053782,335.7001532,327.8605758,373.1863482,436.8731878,345.4577593,357.6891864,343.704893,382.6281952,356.3968379,327.682182,328.8455314,401.2029961,495.3116689,391.4986662,346.4529033,410.575137,487.1019218,421.0078312,418.52133,384.7571563
"DZIP3",9666,1289.523245,1106.992681,936.316756,902.4643743,1012.155973,725.3913929,779.5269301,567.882873,812.5667012,856.6770475,754.2063443,972.9770727,1135.660994,676.4488069,991.9414118,920.8079731,859.7436118,1123.803091,1587.585914,975.3493137,1599.83804,1309.233556,1498.671592,1491.1228,1693.769749,744.6388967,927.4080258,728.0485744,944.0460515,699.3861609
"POLD4",57804,282.8487947,223.005785,365.6859433,232.7167016,278.1194038,320.418284,387.1210009,340.9448309,311.1957579,309.9956064,288.7021318,261.5814837,204.5894701,371.1073315,338.7929794,272.2949212,340.8166166,181.9490718,217.5409271,296.8932522,173.9348265,179.7321278,203.7853723,149.7437295,148.2048531,331.9085097,304.1728158,360.672314,288.2188128,369.5943127
"CYP4X1",260293,189.3082484,198.8970515,139.643808,103.531446,110.2544779,86.77995191,89.84378177,58.07893019,115.6178684,143.4776962,98.47204495,210.3256524,156.283623,97.7092721,184.3922445,138.5642794,174.2593435,222.0848965,231.4265181,140.7493936,328.8455314,183.9911829,217.9371343,264.3067032,332.0173656,14.00912541,227.5978412,29.49736397,72.48616849,139.3086255
"UBE2G2",7327,507.7915369,640.8904993,637.9411374,667.9152578,742.9761215,700.9149962,581.3421173,844.2955593,689.3850471,619.9912128,779.943356,675.1630187,607.138196,676.4488069,622.0461261,688.7933657,661.4152982,582.4154113,562.8292921,566.2963884,632.3255672,578.3796908,570.3160073,607.9956245,608.2173191,774.8123976,670.0310278,891.6248655,783.5409642,779.9387675
"KCNA2",3737,958.7905994,1134.115006,1102.080989,363.7343722,1147.24254,757.655734,809.915268,239.844471,694.7877512,1341.568824,569.57126,1045.442213,828.7767885,1056.011748,974.1686653,667.0419963,906.9187932,948.9892766,1288.582853,906.0742215,1550.91887,798.1469371,1328.142861,1874.502831,1438.741918,164.8766298,593.4560532,254.7499616,318.421383,741.0839808
"LOC101929567",101929567,32.29376002,13.05889732,73.33811501,10.99448984,45.6910449,17.80101578,27.74587378,17.20857191,18.36919404,35.60760344,14.54700664,24.7441944,33.15107154,15.97170794,59.9830193,18.52894434,39.47311096,6.243350504,26.8454761,68.17548754,16.30638999,10.22173239,3.537940492,24.35590781,9.623691757,7.54337522,15.95311971,8.044735628,15.53275039,29.37800947
"SLC25A25-AS1",100289019,210.4662291,99.44852575,284.3107746,145.6769904,210.57612,402.747982,147.9779935,278.5637578,204.2222161,369.6907063,190.2300868,233.3024044,137.3401535,138.1082981,138.8495817,178.8445932,150.1903734,100.7855153,123.1189077,192.4308116,87.87332381,87.73653631,32.54905253,72.16565276,52.93030467,107.7625031,107.4176727,170.2802375,126.8507949,177.2157345
"MIR3153",100422936,0,0,1.004631712,0,0,0,0,0,0,0,1.119000511,0.883721229,0,1.879024464,0,0,0,0,0,0,0,0,1.415176197,0,0,0,0,0,0,0
"TICAM1",148022,299.5524637,253.1417019,241.111611,193.3197797,256.2671649,180.2352847,289.3498266,181.7655408,230.155196,346.6504923,196.9440899,325.2094121,181.8573067,504.5180685,248.8184504,305.3247785,251.2800478,304.1403603,239.7578728,234.2157878,265.4317925,214.6563801,237.042013,315.7247308,281.9741685,106.6848781,247.8051262,132.7381379,105.2775304,269.1404738
"ABCG4",64137,237.1920995,269.2141909,199.9217108,102.6152385,233.4216424,263.6775462,169.1177069,46.248037,183.6919404,285.90811,132.0420603,280.1396295,145.8647148,359.8331848,256.594027,194.9567187,294.604194,311.275618,177.7355659,262.8055084,352.3992058,188.2502381,299.3097656,270.6211979,350.30238,21.55250063,344.5873857,33.51973178,79.38961311,181.9541232
